[[34m2026-07-24 09:28:54[0m] Experiment directory created at /n/home03/mkrasnow/direct_energy_full_retry/direct_full_direct_seed0_job34797978/000-EqM-B-2-Linear-velocity-None-ebm-direct
[[34m2026-07-24 09:28:56[0m] HTTP Request: HEAD https://huggingface.co/stabilityai/sd-vae-ft-ema/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
[[34m2026-07-24 09:28:56[0m] Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[[34m2026-07-24 09:28:56[0m] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/stabilityai/sd-vae-ft-ema/f04b2c4b98319346dad8c65879f680b1997b204a/config.json "HTTP/1.1 200 OK"
[[34m2026-07-24 09:28:56[0m] HTTP Request: HEAD https://huggingface.co/stabilityai/sd-vae-ft-ema/resolve/f04b2c4b98319346dad8c65879f680b1997b204a/diffusion_pytorch_model.safetensors.index.json "HTTP/1.1 404 Not Found"
[[34m2026-07-24 09:29:03[0m] EqM Parameters: 130,488,577
[[34m2026-07-24 09:30:19[0m] Dataset contains 1,281,167 images (/n/holylabs/ydu_lab/Lab/raywang4/imagenet/train)
[[34m2026-07-24 09:30:19[0m] Training for 1 epochs...
[[34m2026-07-24 09:30:19[0m] Beginning epoch 0...
[[34m2026-07-24 09:30:43[0m] (step=0000050) Train Loss: 22.5245, Train Steps/Sec: 2.08
[[34m2026-07-24 13:52:22[0m] (step=0036300) Train Loss: 11.6040, Train Steps/Sec: 2.31
[[34m2026-07-24 13:52:43[0m] (step=0036350) Train Loss: 11.5594, Train Steps/Sec: 2.31
[[34m2026-07-24 13:53:05[0m] (step=0036400) Train Loss: 11.4949, Train Steps/Sec: 2.31
[[34m2026-07-24 13:53:27[0m] (step=0036450) Train Loss: 11.6011, Train Steps/Sec: 2.31
[[34m2026-07-24 13:53:48[0m] (step=0036500) Train Loss: 11.6532, Train Steps/Sec: 2.31
[[34m2026-07-24 13:54:10[0m] (step=0036550) Train Loss: 11.8153, Train Steps/Sec: 2.31
[[34m2026-07-24 13:54:32[0m] (step=0036600) Train Loss: 11.6616, Train Steps/Sec: 2.31
[[34m2026-07-24 13:54:53[0m] (step=0036650) Train Loss: 11.5841, Train Steps/Sec: 2.31
[[34m2026-07-24 13:55:15[0m] (step=0036700) Train Loss: 11.4260, Train Steps/Sec: 2.31
[[34m2026-07-24 13:55:37[0m] (step=0036750) Train Loss: 11.7735, Train Steps/Sec: 2.31
[[34m2026-07-24 13:55:58[0m] (step=0036800) Train Loss: 11.6420, Train Steps/Sec: 2.31
[[34m2026-07-24 13:56:20[0m] (step=0036850) Train Loss: 11.4714, Train Steps/Sec: 2.31
[[34m2026-07-24 13:56:41[0m] (step=0036900) Train Loss: 11.6268, Train Steps/Sec: 2.31
[[34m2026-07-24 13:57:03[0m] (step=0036950) Train Loss: 11.5610, Train Steps/Sec: 2.31
[[34m2026-07-24 13:57:25[0m] (step=0037000) Train Loss: 11.5674, Train Steps/Sec: 2.31
[[34m2026-07-24 13:57:46[0m] (step=0037050) Train Loss: 11.5256, Train Steps/Sec: 2.31
[[34m2026-07-24 13:58:08[0m] (step=0037100) Train Loss: 11.7008, Train Steps/Sec: 2.31
[[34m2026-07-24 13:58:30[0m] (step=0037150) Train Loss: 11.5552, Train Steps/Sec: 2.31
[[34m2026-07-24 13:58:51[0m] (step=0037200) Train Loss: 11.5756, Train Steps/Sec: 2.31
[[34m2026-07-24 13:59:13[0m] (step=0037250) Train Loss: 11.8488, Train Steps/Sec: 2.31
[[34m2026-07-24 13:59:35[0m] (step=0037300) Train Loss: 11.7351, Train Steps/Sec: 2.31
[[34m2026-07-24 13:59:56[0m] (step=0037350) Train Loss: 11.6735, Train Steps/Sec: 2.31
[[34m2026-07-24 14:00:18[0m] (step=0037400) Train Loss: 11.4557, Train Steps/Sec: 2.31
[[34m2026-07-24 14:00:40[0m] (step=0037450) Train Loss: 11.6678, Train Steps/Sec: 2.31
[[34m2026-07-24 14:01:01[0m] (step=0037500) Train Loss: 11.6381, Train Steps/Sec: 2.31
[[34m2026-07-24 14:01:23[0m] (step=0037550) Train Loss: 11.7644, Train Steps/Sec: 2.31
[[34m2026-07-24 14:01:45[0m] (step=0037600) Train Loss: 11.4170, Train Steps/Sec: 2.31
[[34m2026-07-24 14:02:06[0m] (step=0037650) Train Loss: 11.6499, Train Steps/Sec: 2.31
[[34m2026-07-24 14:02:28[0m] (step=0037700) Train Loss: 11.5952, Train Steps/Sec: 2.31
[[34m2026-07-24 14:02:50[0m] (step=0037750) Train Loss: 11.6783, Train Steps/Sec: 2.31
[[34m2026-07-24 14:03:11[0m] (step=0037800) Train Loss: 11.5331, Train Steps/Sec: 2.31
[[34m2026-07-24 14:03:33[0m] (step=0037850) Train Loss: 11.6416, Train Steps/Sec: 2.31
[[34m2026-07-24 14:03:55[0m] (step=0037900) Train Loss: 11.8373, Train Steps/Sec: 2.31
[[34m2026-07-24 14:04:16[0m] (step=0037950) Train Loss: 11.5662, Train Steps/Sec: 2.31
[[34m2026-07-24 14:04:38[0m] (step=0038000) Train Loss: 11.7166, Train Steps/Sec: 2.31
[[34m2026-07-24 14:05:00[0m] (step=0038050) Train Loss: 11.5758, Train Steps/Sec: 2.31
[[34m2026-07-24 14:05:21[0m] (step=0038100) Train Loss: 11.7844, Train Steps/Sec: 2.31
[[34m2026-07-24 14:05:43[0m] (step=0038150) Train Loss: 11.6198, Train Steps/Sec: 2.31
[[34m2026-07-24 14:06:05[0m] (step=0038200) Train Loss: 11.4459, Train Steps/Sec: 2.31
[[34m2026-07-24 14:06:26[0m] (step=0038250) Train Loss: 11.4231, Train Steps/Sec: 2.31
[[34m2026-07-24 14:06:48[0m] (step=0038300) Train Loss: 11.5877, Train Steps/Sec: 2.31
[[34m2026-07-24 14:07:10[0m] (step=0038350) Train Loss: 11.7396, Train Steps/Sec: 2.31
[[34m2026-07-24 14:07:31[0m] (step=0038400) Train Loss: 11.5819, Train Steps/Sec: 2.31
[[34m2026-07-24 14:07:53[0m] (step=0038450) Train Loss: 11.6499, Train Steps/Sec: 2.31
[[34m2026-07-24 14:08:15[0m] (step=0038500) Train Loss: 11.7463, Train Steps/Sec: 2.31
[[34m2026-07-24 14:08:36[0m] (step=0038550) Train Loss: 11.7368, Train Steps/Sec: 2.31
[[34m2026-07-24 14:08:58[0m] (step=0038600) Train Loss: 11.7926, Train Steps/Sec: 2.31
[[34m2026-07-24 14:09:20[0m] (step=0038650) Train Loss: 11.6610, Train Steps/Sec: 2.31
[[34m2026-07-24 14:09:41[0m] (step=0038700) Train Loss: 11.4311, Train Steps/Sec: 2.31
[[34m2026-07-24 14:10:03[0m] (step=0038750) Train Loss: 11.4206, Train Steps/Sec: 2.31
[[34m2026-07-24 14:10:24[0m] (step=0038800) Train Loss: 11.5688, Train Steps/Sec: 2.31
[[34m2026-07-24 14:10:46[0m] (step=0038850) Train Loss: 11.4704, Train Steps/Sec: 2.31
[[34m2026-07-24 14:11:08[0m] (step=0038900) Train Loss: 11.7136, Train Steps/Sec: 2.31
[[34m2026-07-24 14:11:29[0m] (step=0038950) Train Loss: 11.5349, Train Steps/Sec: 2.31
[[34m2026-07-24 14:11:51[0m] (step=0039000) Train Loss: 11.5305, Train Steps/Sec: 2.31
[[34m2026-07-24 14:12:13[0m] (step=0039050) Train Loss: 11.5186, Train Steps/Sec: 2.31
[[34m2026-07-24 14:12:34[0m] (step=0039100) Train Loss: 11.7217, Train Steps/Sec: 2.31
[[34m2026-07-24 14:12:56[0m] (step=0039150) Train Loss: 11.5627, Train Steps/Sec: 2.31
[[34m2026-07-24 14:13:18[0m] (step=0039200) Train Loss: 11.5078, Train Steps/Sec: 2.31
[[34m2026-07-24 14:13:39[0m] (step=0039250) Train Loss: 11.7205, Train Steps/Sec: 2.31
[[34m2026-07-24 14:14:01[0m] (step=0039300) Train Loss: 11.6000, Train Steps/Sec: 2.31
[[34m2026-07-24 14:14:23[0m] (step=0039350) Train Loss: 11.5442, Train Steps/Sec: 2.31
[[34m2026-07-24 14:14:44[0m] (step=0039400) Train Loss: 11.6572, Train Steps/Sec: 2.31
[[34m2026-07-24 14:15:06[0m] (step=0039450) Train Loss: 11.4678, Train Steps/Sec: 2.31
[[34m2026-07-24 14:15:28[0m] (step=0039500) Train Loss: 11.6288, Train Steps/Sec: 2.31
[[34m2026-07-24 14:15:49[0m] (step=0039550) Train Loss: 11.3405, Train Steps/Sec: 2.31
[[34m2026-07-24 14:16:11[0m] (step=0039600) Train Loss: 11.5477, Train Steps/Sec: 2.31
[[34m2026-07-24 14:16:33[0m] (step=0039650) Train Loss: 11.6031, Train Steps/Sec: 2.31
[[34m2026-07-24 14:16:54[0m] (step=0039700) Train Loss: 11.4537, Train Steps/Sec: 2.31
[[34m2026-07-24 14:17:16[0m] (step=0039750) Train Loss: 11.6028, Train Steps/Sec: 2.31
[[34m2026-07-24 14:17:38[0m] (step=0039800) Train Loss: 11.7149, Train Steps/Sec: 2.31
[[34m2026-07-24 14:17:59[0m] (step=0039850) Train Loss: 11.5891, Train Steps/Sec: 2.31
[[34m2026-07-24 14:18:21[0m] (step=0039900) Train Loss: 11.7485, Train Steps/Sec: 2.31
[[34m2026-07-24 14:18:43[0m] (step=0039950) Train Loss: 11.6530, Train Steps/Sec: 2.31
[[34m2026-07-24 14:19:04[0m] (step=0040000) Train Loss: 11.5872, Train Steps/Sec: 2.31
[[34m2026-07-24 14:19:40[0m] Saved epoch checkpoint to /n/home03/mkrasnow/direct_energy_full_retry/direct_full_direct_seed0_job34797978/000-EqM-B-2-Linear-velocity-None-ebm-direct/checkpoints/epoch01.pt
[[34m2026-07-24 14:19:40[0m] Done!
