[[34m2026-07-24 15:56:24[0m] Experiment directory created at /n/home03/mkrasnow/direct_energy_full_retry/direct_full_direct_seed1_job34888972/000-EqM-B-2-Linear-velocity-None-ebm-direct
[[34m2026-07-24 15:56:26[0m] HTTP Request: HEAD https://huggingface.co/stabilityai/sd-vae-ft-ema/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
[[34m2026-07-24 15:56:26[0m] Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[[34m2026-07-24 15:56:26[0m] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/stabilityai/sd-vae-ft-ema/f04b2c4b98319346dad8c65879f680b1997b204a/config.json "HTTP/1.1 200 OK"
[[34m2026-07-24 15:56:26[0m] HTTP Request: HEAD https://huggingface.co/stabilityai/sd-vae-ft-ema/resolve/f04b2c4b98319346dad8c65879f680b1997b204a/diffusion_pytorch_model.safetensors.index.json "HTTP/1.1 404 Not Found"
[[34m2026-07-24 15:56:26[0m] EqM Parameters: 130,488,577
[[34m2026-07-24 15:57:35[0m] Dataset contains 1,281,167 images (/n/holylabs/ydu_lab/Lab/raywang4/imagenet/train)
[[34m2026-07-24 15:57:35[0m] Training for 1 epochs...
[[34m2026-07-24 15:57:35[0m] Beginning epoch 0...
[[34m2026-07-24 15:57:59[0m] (step=0000050) Train Loss: 23.1883, Train Steps/Sec: 2.13
[[34m2026-07-24 20:20:28[0m] (step=0036300) Train Loss: 11.8479, Train Steps/Sec: 2.30
[[34m2026-07-24 20:20:50[0m] (step=0036350) Train Loss: 11.5441, Train Steps/Sec: 2.30
[[34m2026-07-24 20:21:12[0m] (step=0036400) Train Loss: 11.7166, Train Steps/Sec: 2.30
[[34m2026-07-24 20:21:34[0m] (step=0036450) Train Loss: 11.7992, Train Steps/Sec: 2.30
[[34m2026-07-24 20:21:55[0m] (step=0036500) Train Loss: 11.6143, Train Steps/Sec: 2.30
[[34m2026-07-24 20:22:17[0m] (step=0036550) Train Loss: 11.5506, Train Steps/Sec: 2.30
[[34m2026-07-24 20:22:39[0m] (step=0036600) Train Loss: 11.9405, Train Steps/Sec: 2.30
[[34m2026-07-24 20:23:00[0m] (step=0036650) Train Loss: 11.6300, Train Steps/Sec: 2.30
[[34m2026-07-24 20:23:22[0m] (step=0036700) Train Loss: 11.4657, Train Steps/Sec: 2.30
[[34m2026-07-24 20:23:44[0m] (step=0036750) Train Loss: 11.7521, Train Steps/Sec: 2.30
[[34m2026-07-24 20:24:06[0m] (step=0036800) Train Loss: 11.6230, Train Steps/Sec: 2.30
[[34m2026-07-24 20:24:27[0m] (step=0036850) Train Loss: 11.5986, Train Steps/Sec: 2.30
[[34m2026-07-24 20:24:49[0m] (step=0036900) Train Loss: 11.5135, Train Steps/Sec: 2.30
[[34m2026-07-24 20:25:11[0m] (step=0036950) Train Loss: 11.5213, Train Steps/Sec: 2.30
[[34m2026-07-24 20:25:32[0m] (step=0037000) Train Loss: 11.7568, Train Steps/Sec: 2.30
[[34m2026-07-24 20:25:54[0m] (step=0037050) Train Loss: 11.7520, Train Steps/Sec: 2.30
[[34m2026-07-24 20:26:16[0m] (step=0037100) Train Loss: 11.5831, Train Steps/Sec: 2.30
[[34m2026-07-24 20:26:38[0m] (step=0037150) Train Loss: 11.6829, Train Steps/Sec: 2.30
[[34m2026-07-24 20:26:59[0m] (step=0037200) Train Loss: 11.5953, Train Steps/Sec: 2.30
[[34m2026-07-24 20:27:21[0m] (step=0037250) Train Loss: 11.6508, Train Steps/Sec: 2.30
[[34m2026-07-24 20:27:43[0m] (step=0037300) Train Loss: 11.7041, Train Steps/Sec: 2.30
[[34m2026-07-24 20:28:05[0m] (step=0037350) Train Loss: 11.7015, Train Steps/Sec: 2.30
[[34m2026-07-24 20:28:26[0m] (step=0037400) Train Loss: 11.4849, Train Steps/Sec: 2.30
[[34m2026-07-24 20:28:48[0m] (step=0037450) Train Loss: 11.7162, Train Steps/Sec: 2.30
[[34m2026-07-24 20:29:10[0m] (step=0037500) Train Loss: 11.6160, Train Steps/Sec: 2.30
[[34m2026-07-24 20:29:31[0m] (step=0037550) Train Loss: 11.6651, Train Steps/Sec: 2.30
[[34m2026-07-24 20:29:53[0m] (step=0037600) Train Loss: 11.6165, Train Steps/Sec: 2.30
[[34m2026-07-24 20:30:15[0m] (step=0037650) Train Loss: 11.3924, Train Steps/Sec: 2.30
[[34m2026-07-24 20:30:37[0m] (step=0037700) Train Loss: 11.6966, Train Steps/Sec: 2.30
[[34m2026-07-24 20:30:58[0m] (step=0037750) Train Loss: 11.6619, Train Steps/Sec: 2.30
[[34m2026-07-24 20:31:20[0m] (step=0037800) Train Loss: 11.6866, Train Steps/Sec: 2.30
[[34m2026-07-24 20:31:42[0m] (step=0037850) Train Loss: 11.5588, Train Steps/Sec: 2.30
[[34m2026-07-24 20:32:04[0m] (step=0037900) Train Loss: 11.6951, Train Steps/Sec: 2.30
[[34m2026-07-24 20:32:25[0m] (step=0037950) Train Loss: 11.5750, Train Steps/Sec: 2.30
[[34m2026-07-24 20:32:47[0m] (step=0038000) Train Loss: 11.6525, Train Steps/Sec: 2.30
[[34m2026-07-24 20:33:09[0m] (step=0038050) Train Loss: 11.6891, Train Steps/Sec: 2.30
[[34m2026-07-24 20:33:30[0m] (step=0038100) Train Loss: 11.5451, Train Steps/Sec: 2.30
[[34m2026-07-24 20:33:52[0m] (step=0038150) Train Loss: 11.7197, Train Steps/Sec: 2.30
[[34m2026-07-24 20:34:14[0m] (step=0038200) Train Loss: 11.4848, Train Steps/Sec: 2.30
[[34m2026-07-24 20:34:36[0m] (step=0038250) Train Loss: 11.8123, Train Steps/Sec: 2.30
[[34m2026-07-24 20:34:57[0m] (step=0038300) Train Loss: 11.6258, Train Steps/Sec: 2.30
[[34m2026-07-24 20:35:19[0m] (step=0038350) Train Loss: 11.6435, Train Steps/Sec: 2.30
[[34m2026-07-24 20:35:41[0m] (step=0038400) Train Loss: 11.4985, Train Steps/Sec: 2.30
[[34m2026-07-24 20:36:02[0m] (step=0038450) Train Loss: 11.5561, Train Steps/Sec: 2.30
[[34m2026-07-24 20:36:24[0m] (step=0038500) Train Loss: 11.5955, Train Steps/Sec: 2.30
[[34m2026-07-24 20:36:46[0m] (step=0038550) Train Loss: 11.6135, Train Steps/Sec: 2.30
[[34m2026-07-24 20:37:08[0m] (step=0038600) Train Loss: 11.6430, Train Steps/Sec: 2.30
[[34m2026-07-24 20:37:29[0m] (step=0038650) Train Loss: 11.7025, Train Steps/Sec: 2.30
[[34m2026-07-24 20:37:51[0m] (step=0038700) Train Loss: 11.5722, Train Steps/Sec: 2.30
[[34m2026-07-24 20:38:13[0m] (step=0038750) Train Loss: 11.6315, Train Steps/Sec: 2.30
[[34m2026-07-24 20:38:35[0m] (step=0038800) Train Loss: 11.6611, Train Steps/Sec: 2.30
[[34m2026-07-24 20:38:56[0m] (step=0038850) Train Loss: 11.6655, Train Steps/Sec: 2.30
[[34m2026-07-24 20:39:18[0m] (step=0038900) Train Loss: 11.6850, Train Steps/Sec: 2.30
[[34m2026-07-24 20:39:40[0m] (step=0038950) Train Loss: 11.6171, Train Steps/Sec: 2.30
[[34m2026-07-24 20:40:01[0m] (step=0039000) Train Loss: 11.4189, Train Steps/Sec: 2.30
[[34m2026-07-24 20:40:23[0m] (step=0039050) Train Loss: 11.5658, Train Steps/Sec: 2.30
[[34m2026-07-24 20:40:45[0m] (step=0039100) Train Loss: 11.5460, Train Steps/Sec: 2.30
[[34m2026-07-24 20:41:07[0m] (step=0039150) Train Loss: 11.5299, Train Steps/Sec: 2.30
[[34m2026-07-24 20:41:28[0m] (step=0039200) Train Loss: 11.5650, Train Steps/Sec: 2.30
[[34m2026-07-24 20:41:50[0m] (step=0039250) Train Loss: 11.4768, Train Steps/Sec: 2.30
[[34m2026-07-24 20:42:12[0m] (step=0039300) Train Loss: 11.5102, Train Steps/Sec: 2.30
[[34m2026-07-24 20:42:34[0m] (step=0039350) Train Loss: 11.7738, Train Steps/Sec: 2.30
[[34m2026-07-24 20:42:55[0m] (step=0039400) Train Loss: 11.4188, Train Steps/Sec: 2.30
[[34m2026-07-24 20:43:17[0m] (step=0039450) Train Loss: 11.5238, Train Steps/Sec: 2.30
[[34m2026-07-24 20:43:39[0m] (step=0039500) Train Loss: 11.6947, Train Steps/Sec: 2.30
[[34m2026-07-24 20:44:00[0m] (step=0039550) Train Loss: 11.5744, Train Steps/Sec: 2.30
[[34m2026-07-24 20:44:22[0m] (step=0039600) Train Loss: 11.5461, Train Steps/Sec: 2.30
[[34m2026-07-24 20:44:44[0m] (step=0039650) Train Loss: 11.4887, Train Steps/Sec: 2.30
[[34m2026-07-24 20:45:06[0m] (step=0039700) Train Loss: 11.7574, Train Steps/Sec: 2.30
[[34m2026-07-24 20:45:27[0m] (step=0039750) Train Loss: 11.4477, Train Steps/Sec: 2.30
[[34m2026-07-24 20:45:49[0m] (step=0039800) Train Loss: 11.6107, Train Steps/Sec: 2.30
[[34m2026-07-24 20:46:11[0m] (step=0039850) Train Loss: 11.4913, Train Steps/Sec: 2.30
[[34m2026-07-24 20:46:32[0m] (step=0039900) Train Loss: 11.5492, Train Steps/Sec: 2.30
[[34m2026-07-24 20:46:54[0m] (step=0039950) Train Loss: 11.6081, Train Steps/Sec: 2.30
[[34m2026-07-24 20:47:16[0m] (step=0040000) Train Loss: 11.4456, Train Steps/Sec: 2.30
[[34m2026-07-24 20:47:51[0m] Saved epoch checkpoint to /n/home03/mkrasnow/direct_energy_full_retry/direct_full_direct_seed1_job34888972/000-EqM-B-2-Linear-velocity-None-ebm-direct/checkpoints/epoch01.pt
[[34m2026-07-24 20:47:51[0m] Done!
