[[34m2026-07-23 22:01:34[0m] Experiment directory created at /n/holylabs/ydu_lab/Lab/mkrasnow_eqm/masked-EqM/results/direct_energy_full/direct_full_dot_seed0_job34721183/000-EqM-B-2-Linear-velocity-None-ebm-dot
[[34m2026-07-23 22:01:38[0m] HTTP Request: HEAD https://huggingface.co/stabilityai/sd-vae-ft-ema/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
[[34m2026-07-23 22:01:38[0m] Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[[34m2026-07-23 22:01:38[0m] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/stabilityai/sd-vae-ft-ema/f04b2c4b98319346dad8c65879f680b1997b204a/config.json "HTTP/1.1 200 OK"
[[34m2026-07-23 22:01:38[0m] HTTP Request: HEAD https://huggingface.co/stabilityai/sd-vae-ft-ema/resolve/f04b2c4b98319346dad8c65879f680b1997b204a/diffusion_pytorch_model.safetensors.index.json "HTTP/1.1 404 Not Found"
[[34m2026-07-23 22:01:40[0m] EqM Parameters: 130,512,416
[[34m2026-07-23 22:02:54[0m] Dataset contains 1,281,167 images (/n/holylabs/ydu_lab/Lab/raywang4/imagenet/train)
[[34m2026-07-23 22:02:54[0m] Training for 1 epochs...
[[34m2026-07-23 22:02:54[0m] Beginning epoch 0...
[[34m2026-07-23 22:03:22[0m] (step=0000050) Train Loss: 20.9537, Train Steps/Sec: 1.79
[[34m2026-07-24 02:38:19[0m] (step=0036500) Train Loss: 11.5703, Train Steps/Sec: 2.21
[[34m2026-07-24 02:38:42[0m] (step=0036550) Train Loss: 11.6068, Train Steps/Sec: 2.21
[[34m2026-07-24 02:39:04[0m] (step=0036600) Train Loss: 11.6815, Train Steps/Sec: 2.21
[[34m2026-07-24 02:39:27[0m] (step=0036650) Train Loss: 11.4469, Train Steps/Sec: 2.21
[[34m2026-07-24 02:39:50[0m] (step=0036700) Train Loss: 11.4136, Train Steps/Sec: 2.21
[[34m2026-07-24 02:40:12[0m] (step=0036750) Train Loss: 11.3596, Train Steps/Sec: 2.21
[[34m2026-07-24 02:40:35[0m] (step=0036800) Train Loss: 11.6319, Train Steps/Sec: 2.21
[[34m2026-07-24 02:40:58[0m] (step=0036850) Train Loss: 11.6670, Train Steps/Sec: 2.21
[[34m2026-07-24 02:41:20[0m] (step=0036900) Train Loss: 11.5299, Train Steps/Sec: 2.21
[[34m2026-07-24 02:41:43[0m] (step=0036950) Train Loss: 11.5123, Train Steps/Sec: 2.21
[[34m2026-07-24 02:42:05[0m] (step=0037000) Train Loss: 11.6134, Train Steps/Sec: 2.21
[[34m2026-07-24 02:42:28[0m] (step=0037050) Train Loss: 11.5363, Train Steps/Sec: 2.21
[[34m2026-07-24 02:42:51[0m] (step=0037100) Train Loss: 11.8226, Train Steps/Sec: 2.21
[[34m2026-07-24 02:43:13[0m] (step=0037150) Train Loss: 11.5759, Train Steps/Sec: 2.21
[[34m2026-07-24 02:43:36[0m] (step=0037200) Train Loss: 11.5096, Train Steps/Sec: 2.21
[[34m2026-07-24 02:43:59[0m] (step=0037250) Train Loss: 11.4891, Train Steps/Sec: 2.21
[[34m2026-07-24 02:44:21[0m] (step=0037300) Train Loss: 11.4725, Train Steps/Sec: 2.21
[[34m2026-07-24 02:44:44[0m] (step=0037350) Train Loss: 11.4048, Train Steps/Sec: 2.21
[[34m2026-07-24 02:45:07[0m] (step=0037400) Train Loss: 11.4256, Train Steps/Sec: 2.21
[[34m2026-07-24 02:45:29[0m] (step=0037450) Train Loss: 11.6589, Train Steps/Sec: 2.21
[[34m2026-07-24 02:45:52[0m] (step=0037500) Train Loss: 11.6186, Train Steps/Sec: 2.21
[[34m2026-07-24 02:46:14[0m] (step=0037550) Train Loss: 11.4178, Train Steps/Sec: 2.21
[[34m2026-07-24 02:46:37[0m] (step=0037600) Train Loss: 11.5912, Train Steps/Sec: 2.21
[[34m2026-07-24 02:47:00[0m] (step=0037650) Train Loss: 11.6019, Train Steps/Sec: 2.21
[[34m2026-07-24 02:47:22[0m] (step=0037700) Train Loss: 11.3328, Train Steps/Sec: 2.21
[[34m2026-07-24 02:47:45[0m] (step=0037750) Train Loss: 11.7160, Train Steps/Sec: 2.21
[[34m2026-07-24 02:48:08[0m] (step=0037800) Train Loss: 11.6080, Train Steps/Sec: 2.21
[[34m2026-07-24 02:48:30[0m] (step=0037850) Train Loss: 11.4299, Train Steps/Sec: 2.21
[[34m2026-07-24 02:48:53[0m] (step=0037900) Train Loss: 11.5614, Train Steps/Sec: 2.21
[[34m2026-07-24 02:49:16[0m] (step=0037950) Train Loss: 11.3841, Train Steps/Sec: 2.21
[[34m2026-07-24 02:49:38[0m] (step=0038000) Train Loss: 11.4454, Train Steps/Sec: 2.21
[[34m2026-07-24 02:50:01[0m] (step=0038050) Train Loss: 11.5347, Train Steps/Sec: 2.21
[[34m2026-07-24 02:50:23[0m] (step=0038100) Train Loss: 11.4419, Train Steps/Sec: 2.21
[[34m2026-07-24 02:50:46[0m] (step=0038150) Train Loss: 11.4813, Train Steps/Sec: 2.21
[[34m2026-07-24 02:51:09[0m] (step=0038200) Train Loss: 11.4495, Train Steps/Sec: 2.21
[[34m2026-07-24 02:51:31[0m] (step=0038250) Train Loss: 11.3871, Train Steps/Sec: 2.21
[[34m2026-07-24 02:51:54[0m] (step=0038300) Train Loss: 11.6018, Train Steps/Sec: 2.21
[[34m2026-07-24 02:52:17[0m] (step=0038350) Train Loss: 11.5857, Train Steps/Sec: 2.21
[[34m2026-07-24 02:52:39[0m] (step=0038400) Train Loss: 11.6684, Train Steps/Sec: 2.21
[[34m2026-07-24 02:53:02[0m] (step=0038450) Train Loss: 11.6068, Train Steps/Sec: 2.21
[[34m2026-07-24 02:53:25[0m] (step=0038500) Train Loss: 11.5809, Train Steps/Sec: 2.21
[[34m2026-07-24 02:53:47[0m] (step=0038550) Train Loss: 11.5709, Train Steps/Sec: 2.21
[[34m2026-07-24 02:54:10[0m] (step=0038600) Train Loss: 11.4762, Train Steps/Sec: 2.21
[[34m2026-07-24 02:54:32[0m] (step=0038650) Train Loss: 11.5729, Train Steps/Sec: 2.21
[[34m2026-07-24 02:54:55[0m] (step=0038700) Train Loss: 11.4118, Train Steps/Sec: 2.21
[[34m2026-07-24 02:55:18[0m] (step=0038750) Train Loss: 11.5803, Train Steps/Sec: 2.21
[[34m2026-07-24 02:55:40[0m] (step=0038800) Train Loss: 11.3588, Train Steps/Sec: 2.21
[[34m2026-07-24 02:56:03[0m] (step=0038850) Train Loss: 11.4793, Train Steps/Sec: 2.21
[[34m2026-07-24 02:56:26[0m] (step=0038900) Train Loss: 11.5259, Train Steps/Sec: 2.21
[[34m2026-07-24 02:56:48[0m] (step=0038950) Train Loss: 11.2840, Train Steps/Sec: 2.21
[[34m2026-07-24 02:57:11[0m] (step=0039000) Train Loss: 11.5164, Train Steps/Sec: 2.21
[[34m2026-07-24 02:57:34[0m] (step=0039050) Train Loss: 11.6656, Train Steps/Sec: 2.21
[[34m2026-07-24 02:57:56[0m] (step=0039100) Train Loss: 11.5557, Train Steps/Sec: 2.21
[[34m2026-07-24 02:58:19[0m] (step=0039150) Train Loss: 11.5307, Train Steps/Sec: 2.21
[[34m2026-07-24 02:58:41[0m] (step=0039200) Train Loss: 11.4897, Train Steps/Sec: 2.21
[[34m2026-07-24 02:59:04[0m] (step=0039250) Train Loss: 11.5539, Train Steps/Sec: 2.21
[[34m2026-07-24 02:59:27[0m] (step=0039300) Train Loss: 11.3832, Train Steps/Sec: 2.21
[[34m2026-07-24 02:59:49[0m] (step=0039350) Train Loss: 11.2938, Train Steps/Sec: 2.21
[[34m2026-07-24 03:00:12[0m] (step=0039400) Train Loss: 11.5229, Train Steps/Sec: 2.21
[[34m2026-07-24 03:00:35[0m] (step=0039450) Train Loss: 11.5123, Train Steps/Sec: 2.21
[[34m2026-07-24 03:00:57[0m] (step=0039500) Train Loss: 11.3509, Train Steps/Sec: 2.21
[[34m2026-07-24 03:01:20[0m] (step=0039550) Train Loss: 11.3540, Train Steps/Sec: 2.21
[[34m2026-07-24 03:01:43[0m] (step=0039600) Train Loss: 11.3029, Train Steps/Sec: 2.21
[[34m2026-07-24 03:02:05[0m] (step=0039650) Train Loss: 11.5231, Train Steps/Sec: 2.21
[[34m2026-07-24 03:02:28[0m] (step=0039700) Train Loss: 11.4995, Train Steps/Sec: 2.21
[[34m2026-07-24 03:02:50[0m] (step=0039750) Train Loss: 11.4166, Train Steps/Sec: 2.21
[[34m2026-07-24 03:03:13[0m] (step=0039800) Train Loss: 11.4517, Train Steps/Sec: 2.21
[[34m2026-07-24 03:03:36[0m] (step=0039850) Train Loss: 11.5253, Train Steps/Sec: 2.21
[[34m2026-07-24 03:03:58[0m] (step=0039900) Train Loss: 11.4843, Train Steps/Sec: 2.21
[[34m2026-07-24 03:04:21[0m] (step=0039950) Train Loss: 11.4123, Train Steps/Sec: 2.21
[[34m2026-07-24 03:04:44[0m] (step=0040000) Train Loss: 11.4977, Train Steps/Sec: 2.21
[[34m2026-07-24 03:05:03[0m] Saved epoch checkpoint to /n/holylabs/ydu_lab/Lab/mkrasnow_eqm/masked-EqM/results/direct_energy_full/direct_full_dot_seed0_job34721183/000-EqM-B-2-Linear-velocity-None-ebm-dot/checkpoints/epoch01.pt
[[34m2026-07-24 03:05:03[0m] Done!
