[[34m2026-07-24 10:01:22[0m] Experiment directory created at /n/home03/mkrasnow/direct_energy_full_retry/direct_full_none_seed1_job34797979/000-EqM-B-2-Linear-velocity-None-ebm-none
[[34m2026-07-24 10:01:25[0m] HTTP Request: HEAD https://huggingface.co/stabilityai/sd-vae-ft-ema/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
[[34m2026-07-24 10:01:25[0m] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/stabilityai/sd-vae-ft-ema/f04b2c4b98319346dad8c65879f680b1997b204a/config.json "HTTP/1.1 200 OK"
[[34m2026-07-24 10:01:25[0m] HTTP Request: HEAD https://huggingface.co/stabilityai/sd-vae-ft-ema/resolve/f04b2c4b98319346dad8c65879f680b1997b204a/diffusion_pytorch_model.safetensors.index.json "HTTP/1.1 404 Not Found"
[[34m2026-07-24 10:01:25[0m] Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[[34m2026-07-24 10:01:32[0m] EqM Parameters: 130,512,416
[[34m2026-07-24 10:02:14[0m] Dataset contains 1,281,167 images (/n/holylabs/ydu_lab/Lab/raywang4/imagenet/train)
[[34m2026-07-24 10:02:14[0m] Training for 1 epochs...
[[34m2026-07-24 10:02:14[0m] Beginning epoch 0...
[[34m2026-07-24 10:02:32[0m] (step=0000050) Train Loss: 21.9568, Train Steps/Sec: 2.82
[[34m2026-07-24 12:21:24[0m] (step=0036300) Train Loss: 11.1153, Train Steps/Sec: 4.35
[[34m2026-07-24 12:21:36[0m] (step=0036350) Train Loss: 11.1692, Train Steps/Sec: 4.35
[[34m2026-07-24 12:21:47[0m] (step=0036400) Train Loss: 11.1846, Train Steps/Sec: 4.35
[[34m2026-07-24 12:21:59[0m] (step=0036450) Train Loss: 11.1366, Train Steps/Sec: 4.35
[[34m2026-07-24 12:22:10[0m] (step=0036500) Train Loss: 11.0378, Train Steps/Sec: 4.35
[[34m2026-07-24 12:22:22[0m] (step=0036550) Train Loss: 11.1073, Train Steps/Sec: 4.35
[[34m2026-07-24 12:22:33[0m] (step=0036600) Train Loss: 11.1961, Train Steps/Sec: 4.35
[[34m2026-07-24 12:22:45[0m] (step=0036650) Train Loss: 11.2317, Train Steps/Sec: 4.35
[[34m2026-07-24 12:22:56[0m] (step=0036700) Train Loss: 11.0200, Train Steps/Sec: 4.35
[[34m2026-07-24 12:23:08[0m] (step=0036750) Train Loss: 11.4114, Train Steps/Sec: 4.35
[[34m2026-07-24 12:23:19[0m] (step=0036800) Train Loss: 11.0376, Train Steps/Sec: 4.35
[[34m2026-07-24 12:23:31[0m] (step=0036850) Train Loss: 11.1813, Train Steps/Sec: 4.35
[[34m2026-07-24 12:23:42[0m] (step=0036900) Train Loss: 10.9937, Train Steps/Sec: 4.35
[[34m2026-07-24 12:23:54[0m] (step=0036950) Train Loss: 11.2319, Train Steps/Sec: 4.35
[[34m2026-07-24 12:24:05[0m] (step=0037000) Train Loss: 10.9890, Train Steps/Sec: 4.35
[[34m2026-07-24 12:24:17[0m] (step=0037050) Train Loss: 11.0779, Train Steps/Sec: 4.35
[[34m2026-07-24 12:24:28[0m] (step=0037100) Train Loss: 11.1423, Train Steps/Sec: 4.35
[[34m2026-07-24 12:24:40[0m] (step=0037150) Train Loss: 11.1994, Train Steps/Sec: 4.35
[[34m2026-07-24 12:24:51[0m] (step=0037200) Train Loss: 11.1514, Train Steps/Sec: 4.35
[[34m2026-07-24 12:25:03[0m] (step=0037250) Train Loss: 11.1704, Train Steps/Sec: 4.35
[[34m2026-07-24 12:25:14[0m] (step=0037300) Train Loss: 11.2043, Train Steps/Sec: 4.35
[[34m2026-07-24 12:25:26[0m] (step=0037350) Train Loss: 11.1412, Train Steps/Sec: 4.35
[[34m2026-07-24 12:25:37[0m] (step=0037400) Train Loss: 11.2285, Train Steps/Sec: 4.35
[[34m2026-07-24 12:25:49[0m] (step=0037450) Train Loss: 11.1279, Train Steps/Sec: 4.35
[[34m2026-07-24 12:26:00[0m] (step=0037500) Train Loss: 10.9086, Train Steps/Sec: 4.35
[[34m2026-07-24 12:26:12[0m] (step=0037550) Train Loss: 10.9404, Train Steps/Sec: 4.35
[[34m2026-07-24 12:26:23[0m] (step=0037600) Train Loss: 11.2218, Train Steps/Sec: 4.35
[[34m2026-07-24 12:26:35[0m] (step=0037650) Train Loss: 11.0520, Train Steps/Sec: 4.35
[[34m2026-07-24 12:26:46[0m] (step=0037700) Train Loss: 10.9015, Train Steps/Sec: 4.35
[[34m2026-07-24 12:26:58[0m] (step=0037750) Train Loss: 10.9850, Train Steps/Sec: 4.30
[[34m2026-07-24 12:27:09[0m] (step=0037800) Train Loss: 11.0888, Train Steps/Sec: 4.35
[[34m2026-07-24 12:27:21[0m] (step=0037850) Train Loss: 11.1177, Train Steps/Sec: 4.35
[[34m2026-07-24 12:27:32[0m] (step=0037900) Train Loss: 11.0579, Train Steps/Sec: 4.35
[[34m2026-07-24 12:27:44[0m] (step=0037950) Train Loss: 10.8300, Train Steps/Sec: 4.35
[[34m2026-07-24 12:27:55[0m] (step=0038000) Train Loss: 11.2475, Train Steps/Sec: 4.35
[[34m2026-07-24 12:28:07[0m] (step=0038050) Train Loss: 11.0333, Train Steps/Sec: 4.35
[[34m2026-07-24 12:28:18[0m] (step=0038100) Train Loss: 11.0391, Train Steps/Sec: 4.35
[[34m2026-07-24 12:28:30[0m] (step=0038150) Train Loss: 11.1312, Train Steps/Sec: 4.35
[[34m2026-07-24 12:28:41[0m] (step=0038200) Train Loss: 11.0737, Train Steps/Sec: 4.35
[[34m2026-07-24 12:28:53[0m] (step=0038250) Train Loss: 10.8584, Train Steps/Sec: 4.35
[[34m2026-07-24 12:29:04[0m] (step=0038300) Train Loss: 11.1704, Train Steps/Sec: 4.35
[[34m2026-07-24 12:29:16[0m] (step=0038350) Train Loss: 10.8770, Train Steps/Sec: 4.35
[[34m2026-07-24 12:29:27[0m] (step=0038400) Train Loss: 11.1649, Train Steps/Sec: 4.35
[[34m2026-07-24 12:29:39[0m] (step=0038450) Train Loss: 11.0829, Train Steps/Sec: 4.33
[[34m2026-07-24 12:29:50[0m] (step=0038500) Train Loss: 11.0938, Train Steps/Sec: 4.35
[[34m2026-07-24 12:30:02[0m] (step=0038550) Train Loss: 10.9715, Train Steps/Sec: 4.35
[[34m2026-07-24 12:30:13[0m] (step=0038600) Train Loss: 11.2311, Train Steps/Sec: 4.35
[[34m2026-07-24 12:30:25[0m] (step=0038650) Train Loss: 11.0753, Train Steps/Sec: 4.35
[[34m2026-07-24 12:30:36[0m] (step=0038700) Train Loss: 11.1975, Train Steps/Sec: 4.35
[[34m2026-07-24 12:30:48[0m] (step=0038750) Train Loss: 11.0348, Train Steps/Sec: 4.35
[[34m2026-07-24 12:30:59[0m] (step=0038800) Train Loss: 11.0658, Train Steps/Sec: 4.35
[[34m2026-07-24 12:31:11[0m] (step=0038850) Train Loss: 10.9295, Train Steps/Sec: 4.35
[[34m2026-07-24 12:31:22[0m] (step=0038900) Train Loss: 11.2306, Train Steps/Sec: 4.35
[[34m2026-07-24 12:31:34[0m] (step=0038950) Train Loss: 11.1976, Train Steps/Sec: 4.35
[[34m2026-07-24 12:31:45[0m] (step=0039000) Train Loss: 11.2401, Train Steps/Sec: 4.35
[[34m2026-07-24 12:31:57[0m] (step=0039050) Train Loss: 11.3278, Train Steps/Sec: 4.35
[[34m2026-07-24 12:32:08[0m] (step=0039100) Train Loss: 11.0875, Train Steps/Sec: 4.35
[[34m2026-07-24 12:32:20[0m] (step=0039150) Train Loss: 11.0781, Train Steps/Sec: 4.35
[[34m2026-07-24 12:32:31[0m] (step=0039200) Train Loss: 11.0842, Train Steps/Sec: 4.35
[[34m2026-07-24 12:32:43[0m] (step=0039250) Train Loss: 10.9647, Train Steps/Sec: 4.35
[[34m2026-07-24 12:32:54[0m] (step=0039300) Train Loss: 11.0278, Train Steps/Sec: 4.35
[[34m2026-07-24 12:33:06[0m] (step=0039350) Train Loss: 11.1079, Train Steps/Sec: 4.35
[[34m2026-07-24 12:33:17[0m] (step=0039400) Train Loss: 11.1525, Train Steps/Sec: 4.35
[[34m2026-07-24 12:33:29[0m] (step=0039450) Train Loss: 11.0805, Train Steps/Sec: 4.35
[[34m2026-07-24 12:33:40[0m] (step=0039500) Train Loss: 11.0732, Train Steps/Sec: 4.35
[[34m2026-07-24 12:33:52[0m] (step=0039550) Train Loss: 11.0960, Train Steps/Sec: 4.34
[[34m2026-07-24 12:34:03[0m] (step=0039600) Train Loss: 10.9645, Train Steps/Sec: 4.35
[[34m2026-07-24 12:34:15[0m] (step=0039650) Train Loss: 11.1072, Train Steps/Sec: 4.35
[[34m2026-07-24 12:34:26[0m] (step=0039700) Train Loss: 11.1913, Train Steps/Sec: 4.35
[[34m2026-07-24 12:34:38[0m] (step=0039750) Train Loss: 11.0970, Train Steps/Sec: 4.35
[[34m2026-07-24 12:34:49[0m] (step=0039800) Train Loss: 11.2548, Train Steps/Sec: 4.35
[[34m2026-07-24 12:35:01[0m] (step=0039850) Train Loss: 11.1339, Train Steps/Sec: 4.35
[[34m2026-07-24 12:35:12[0m] (step=0039900) Train Loss: 11.1788, Train Steps/Sec: 4.35
[[34m2026-07-24 12:35:24[0m] (step=0039950) Train Loss: 11.1396, Train Steps/Sec: 4.35
[[34m2026-07-24 12:35:35[0m] (step=0040000) Train Loss: 11.1334, Train Steps/Sec: 4.35
[[34m2026-07-24 12:36:03[0m] Saved epoch checkpoint to /n/home03/mkrasnow/direct_energy_full_retry/direct_full_none_seed1_job34797979/000-EqM-B-2-Linear-velocity-None-ebm-none/checkpoints/epoch01.pt
[[34m2026-07-24 12:36:03[0m] Done!
