[[34m2026-07-23 22:01:34[0m] Experiment directory created at /n/holylabs/ydu_lab/Lab/mkrasnow_eqm/masked-EqM/results/direct_energy_full/direct_full_none_seed0_job34721182/000-EqM-B-2-Linear-velocity-None-ebm-none
[[34m2026-07-23 22:01:38[0m] HTTP Request: HEAD https://huggingface.co/stabilityai/sd-vae-ft-ema/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
[[34m2026-07-23 22:01:38[0m] Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[[34m2026-07-23 22:01:38[0m] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/stabilityai/sd-vae-ft-ema/f04b2c4b98319346dad8c65879f680b1997b204a/config.json "HTTP/1.1 200 OK"
[[34m2026-07-23 22:01:38[0m] HTTP Request: HEAD https://huggingface.co/stabilityai/sd-vae-ft-ema/resolve/f04b2c4b98319346dad8c65879f680b1997b204a/diffusion_pytorch_model.safetensors.index.json "HTTP/1.1 404 Not Found"
[[34m2026-07-23 22:01:40[0m] EqM Parameters: 130,512,416
[[34m2026-07-23 22:02:54[0m] Dataset contains 1,281,167 images (/n/holylabs/ydu_lab/Lab/raywang4/imagenet/train)
[[34m2026-07-23 22:02:54[0m] Training for 1 epochs...
[[34m2026-07-23 22:02:54[0m] Beginning epoch 0...
[[34m2026-07-23 22:03:11[0m] (step=0000050) Train Loss: 21.7855, Train Steps/Sec: 2.96
[[34m2026-07-24 00:21:48[0m] (step=0036200) Train Loss: 11.1594, Train Steps/Sec: 4.36
[[34m2026-07-24 00:22:00[0m] (step=0036250) Train Loss: 11.1563, Train Steps/Sec: 4.36
[[34m2026-07-24 00:22:11[0m] (step=0036300) Train Loss: 11.2332, Train Steps/Sec: 4.36
[[34m2026-07-24 00:22:23[0m] (step=0036350) Train Loss: 11.1211, Train Steps/Sec: 4.36
[[34m2026-07-24 00:22:34[0m] (step=0036400) Train Loss: 11.2514, Train Steps/Sec: 4.36
[[34m2026-07-24 00:22:46[0m] (step=0036450) Train Loss: 11.1312, Train Steps/Sec: 4.36
[[34m2026-07-24 00:22:57[0m] (step=0036500) Train Loss: 11.2023, Train Steps/Sec: 4.36
[[34m2026-07-24 00:23:09[0m] (step=0036550) Train Loss: 11.2801, Train Steps/Sec: 4.36
[[34m2026-07-24 00:23:20[0m] (step=0036600) Train Loss: 11.3697, Train Steps/Sec: 4.36
[[34m2026-07-24 00:23:32[0m] (step=0036650) Train Loss: 11.0802, Train Steps/Sec: 4.36
[[34m2026-07-24 00:23:43[0m] (step=0036700) Train Loss: 11.0295, Train Steps/Sec: 4.36
[[34m2026-07-24 00:23:54[0m] (step=0036750) Train Loss: 10.9900, Train Steps/Sec: 4.36
[[34m2026-07-24 00:24:06[0m] (step=0036800) Train Loss: 11.2155, Train Steps/Sec: 4.36
[[34m2026-07-24 00:24:17[0m] (step=0036850) Train Loss: 11.3094, Train Steps/Sec: 4.36
[[34m2026-07-24 00:24:29[0m] (step=0036900) Train Loss: 11.1651, Train Steps/Sec: 4.36
[[34m2026-07-24 00:24:40[0m] (step=0036950) Train Loss: 11.1865, Train Steps/Sec: 4.36
[[34m2026-07-24 00:24:52[0m] (step=0037000) Train Loss: 11.2586, Train Steps/Sec: 4.36
[[34m2026-07-24 00:25:03[0m] (step=0037050) Train Loss: 11.2144, Train Steps/Sec: 4.36
[[34m2026-07-24 00:25:15[0m] (step=0037100) Train Loss: 11.4748, Train Steps/Sec: 4.36
[[34m2026-07-24 00:25:26[0m] (step=0037150) Train Loss: 11.2236, Train Steps/Sec: 4.36
[[34m2026-07-24 00:25:38[0m] (step=0037200) Train Loss: 11.1420, Train Steps/Sec: 4.36
[[34m2026-07-24 00:25:49[0m] (step=0037250) Train Loss: 11.0729, Train Steps/Sec: 4.36
[[34m2026-07-24 00:26:01[0m] (step=0037300) Train Loss: 11.0589, Train Steps/Sec: 4.36
[[34m2026-07-24 00:26:12[0m] (step=0037350) Train Loss: 10.9677, Train Steps/Sec: 4.35
[[34m2026-07-24 00:26:24[0m] (step=0037400) Train Loss: 11.0388, Train Steps/Sec: 4.35
[[34m2026-07-24 00:26:35[0m] (step=0037450) Train Loss: 11.3397, Train Steps/Sec: 4.35
[[34m2026-07-24 00:26:47[0m] (step=0037500) Train Loss: 11.2566, Train Steps/Sec: 4.35
[[34m2026-07-24 00:26:58[0m] (step=0037550) Train Loss: 11.1017, Train Steps/Sec: 4.35
[[34m2026-07-24 00:27:10[0m] (step=0037600) Train Loss: 11.2072, Train Steps/Sec: 4.35
[[34m2026-07-24 00:27:21[0m] (step=0037650) Train Loss: 11.1957, Train Steps/Sec: 4.35
[[34m2026-07-24 00:27:33[0m] (step=0037700) Train Loss: 10.9433, Train Steps/Sec: 4.35
[[34m2026-07-24 00:27:44[0m] (step=0037750) Train Loss: 11.3741, Train Steps/Sec: 4.35
[[34m2026-07-24 00:27:56[0m] (step=0037800) Train Loss: 11.2592, Train Steps/Sec: 4.35
[[34m2026-07-24 00:28:07[0m] (step=0037850) Train Loss: 11.0796, Train Steps/Sec: 4.35
[[34m2026-07-24 00:28:19[0m] (step=0037900) Train Loss: 11.2297, Train Steps/Sec: 4.35
[[34m2026-07-24 00:28:30[0m] (step=0037950) Train Loss: 11.0099, Train Steps/Sec: 4.35
[[34m2026-07-24 00:28:42[0m] (step=0038000) Train Loss: 11.0760, Train Steps/Sec: 4.35
[[34m2026-07-24 00:28:53[0m] (step=0038050) Train Loss: 11.1735, Train Steps/Sec: 4.35
[[34m2026-07-24 00:29:05[0m] (step=0038100) Train Loss: 11.0347, Train Steps/Sec: 4.35
[[34m2026-07-24 00:29:16[0m] (step=0038150) Train Loss: 11.1476, Train Steps/Sec: 4.35
[[34m2026-07-24 00:29:28[0m] (step=0038200) Train Loss: 11.1192, Train Steps/Sec: 4.35
[[34m2026-07-24 00:29:39[0m] (step=0038250) Train Loss: 11.0436, Train Steps/Sec: 4.35
[[34m2026-07-24 00:29:51[0m] (step=0038300) Train Loss: 11.2232, Train Steps/Sec: 4.35
[[34m2026-07-24 00:30:02[0m] (step=0038350) Train Loss: 11.2027, Train Steps/Sec: 4.35
[[34m2026-07-24 00:30:14[0m] (step=0038400) Train Loss: 11.3235, Train Steps/Sec: 4.35
[[34m2026-07-24 00:30:25[0m] (step=0038450) Train Loss: 11.2501, Train Steps/Sec: 4.35
[[34m2026-07-24 00:30:37[0m] (step=0038500) Train Loss: 11.2080, Train Steps/Sec: 4.35
[[34m2026-07-24 00:30:48[0m] (step=0038550) Train Loss: 11.1893, Train Steps/Sec: 4.35
[[34m2026-07-24 00:31:00[0m] (step=0038600) Train Loss: 11.1261, Train Steps/Sec: 4.35
[[34m2026-07-24 00:31:11[0m] (step=0038650) Train Loss: 11.1887, Train Steps/Sec: 4.35
[[34m2026-07-24 00:31:23[0m] (step=0038700) Train Loss: 11.0349, Train Steps/Sec: 4.35
[[34m2026-07-24 00:31:34[0m] (step=0038750) Train Loss: 11.2026, Train Steps/Sec: 4.35
[[34m2026-07-24 00:31:46[0m] (step=0038800) Train Loss: 10.9843, Train Steps/Sec: 4.35
[[34m2026-07-24 00:31:57[0m] (step=0038850) Train Loss: 11.1080, Train Steps/Sec: 4.35
[[34m2026-07-24 00:32:08[0m] (step=0038900) Train Loss: 11.1598, Train Steps/Sec: 4.35
[[34m2026-07-24 00:32:20[0m] (step=0038950) Train Loss: 10.9379, Train Steps/Sec: 4.35
[[34m2026-07-24 00:32:31[0m] (step=0039000) Train Loss: 11.1340, Train Steps/Sec: 4.35
[[34m2026-07-24 00:32:43[0m] (step=0039050) Train Loss: 11.2498, Train Steps/Sec: 4.35
[[34m2026-07-24 00:32:54[0m] (step=0039100) Train Loss: 11.1623, Train Steps/Sec: 4.35
[[34m2026-07-24 00:33:06[0m] (step=0039150) Train Loss: 11.1338, Train Steps/Sec: 4.35
[[34m2026-07-24 00:33:17[0m] (step=0039200) Train Loss: 11.0825, Train Steps/Sec: 4.35
[[34m2026-07-24 00:33:29[0m] (step=0039250) Train Loss: 11.1938, Train Steps/Sec: 4.35
[[34m2026-07-24 00:33:40[0m] (step=0039300) Train Loss: 11.0228, Train Steps/Sec: 4.35
[[34m2026-07-24 00:33:52[0m] (step=0039350) Train Loss: 10.9310, Train Steps/Sec: 4.35
[[34m2026-07-24 00:34:03[0m] (step=0039400) Train Loss: 11.1784, Train Steps/Sec: 4.35
[[34m2026-07-24 00:34:15[0m] (step=0039450) Train Loss: 11.1602, Train Steps/Sec: 4.35
[[34m2026-07-24 00:34:26[0m] (step=0039500) Train Loss: 11.0054, Train Steps/Sec: 4.35
[[34m2026-07-24 00:34:38[0m] (step=0039550) Train Loss: 10.9397, Train Steps/Sec: 4.35
[[34m2026-07-24 00:34:49[0m] (step=0039600) Train Loss: 10.9102, Train Steps/Sec: 4.35
[[34m2026-07-24 00:35:01[0m] (step=0039650) Train Loss: 11.1517, Train Steps/Sec: 4.35
[[34m2026-07-24 00:35:12[0m] (step=0039700) Train Loss: 11.1523, Train Steps/Sec: 4.35
[[34m2026-07-24 00:35:24[0m] (step=0039750) Train Loss: 11.0554, Train Steps/Sec: 4.35
[[34m2026-07-24 00:35:35[0m] (step=0039800) Train Loss: 11.0884, Train Steps/Sec: 4.35
[[34m2026-07-24 00:35:47[0m] (step=0039850) Train Loss: 11.1918, Train Steps/Sec: 4.35
[[34m2026-07-24 00:35:58[0m] (step=0039900) Train Loss: 11.1271, Train Steps/Sec: 4.35
[[34m2026-07-24 00:36:10[0m] (step=0039950) Train Loss: 11.0273, Train Steps/Sec: 4.35
[[34m2026-07-24 00:36:21[0m] (step=0040000) Train Loss: 11.1119, Train Steps/Sec: 4.35
[[34m2026-07-24 00:36:43[0m] Saved epoch checkpoint to /n/holylabs/ydu_lab/Lab/mkrasnow_eqm/masked-EqM/results/direct_energy_full/direct_full_none_seed0_job34721182/000-EqM-B-2-Linear-velocity-None-ebm-none/checkpoints/epoch01.pt
[[34m2026-07-24 00:36:43[0m] Done!
