[[34m2026-07-24 17:50:42[0m] Experiment directory created at /n/home03/mkrasnow/direct_energy_full_retry/direct_full_direct_seed2_job34888977/000-EqM-B-2-Linear-velocity-None-ebm-direct
[[34m2026-07-24 17:50:44[0m] HTTP Request: HEAD https://huggingface.co/stabilityai/sd-vae-ft-ema/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
[[34m2026-07-24 17:50:44[0m] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/stabilityai/sd-vae-ft-ema/f04b2c4b98319346dad8c65879f680b1997b204a/config.json "HTTP/1.1 200 OK"
[[34m2026-07-24 17:50:44[0m] HTTP Request: HEAD https://huggingface.co/stabilityai/sd-vae-ft-ema/resolve/f04b2c4b98319346dad8c65879f680b1997b204a/diffusion_pytorch_model.safetensors.index.json "HTTP/1.1 404 Not Found"
[[34m2026-07-24 17:50:44[0m] Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[[34m2026-07-24 17:50:44[0m] EqM Parameters: 130,488,577
[[34m2026-07-24 17:52:19[0m] Dataset contains 1,281,167 images (/n/holylabs/ydu_lab/Lab/raywang4/imagenet/train)
[[34m2026-07-24 17:52:19[0m] Training for 1 epochs...
[[34m2026-07-24 17:52:19[0m] Beginning epoch 0...
[[34m2026-07-24 17:52:31[0m] (step=0000050) Train Loss: 22.9195, Train Steps/Sec: 4.11
[[34m2026-07-24 20:00:46[0m] (step=0036300) Train Loss: 11.5435, Train Steps/Sec: 4.72
[[34m2026-07-24 20:00:57[0m] (step=0036350) Train Loss: 11.6236, Train Steps/Sec: 4.72
[[34m2026-07-24 20:01:08[0m] (step=0036400) Train Loss: 11.5654, Train Steps/Sec: 4.72
[[34m2026-07-24 20:01:18[0m] (step=0036450) Train Loss: 11.4426, Train Steps/Sec: 4.72
[[34m2026-07-24 20:01:29[0m] (step=0036500) Train Loss: 11.6262, Train Steps/Sec: 4.72
[[34m2026-07-24 20:01:39[0m] (step=0036550) Train Loss: 11.5502, Train Steps/Sec: 4.72
[[34m2026-07-24 20:01:50[0m] (step=0036600) Train Loss: 11.3941, Train Steps/Sec: 4.72
[[34m2026-07-24 20:02:01[0m] (step=0036650) Train Loss: 11.5430, Train Steps/Sec: 4.72
[[34m2026-07-24 20:02:11[0m] (step=0036700) Train Loss: 11.6055, Train Steps/Sec: 4.72
[[34m2026-07-24 20:02:22[0m] (step=0036750) Train Loss: 11.7145, Train Steps/Sec: 4.72
[[34m2026-07-24 20:02:32[0m] (step=0036800) Train Loss: 11.4560, Train Steps/Sec: 4.72
[[34m2026-07-24 20:02:43[0m] (step=0036850) Train Loss: 11.5511, Train Steps/Sec: 4.72
[[34m2026-07-24 20:02:54[0m] (step=0036900) Train Loss: 11.4913, Train Steps/Sec: 4.72
[[34m2026-07-24 20:03:04[0m] (step=0036950) Train Loss: 11.5777, Train Steps/Sec: 4.72
[[34m2026-07-24 20:03:15[0m] (step=0037000) Train Loss: 11.6334, Train Steps/Sec: 4.72
[[34m2026-07-24 20:03:25[0m] (step=0037050) Train Loss: 11.6095, Train Steps/Sec: 4.72
[[34m2026-07-24 20:03:36[0m] (step=0037100) Train Loss: 11.6274, Train Steps/Sec: 4.71
[[34m2026-07-24 20:03:47[0m] (step=0037150) Train Loss: 11.5224, Train Steps/Sec: 4.71
[[34m2026-07-24 20:03:57[0m] (step=0037200) Train Loss: 11.4966, Train Steps/Sec: 4.71
[[34m2026-07-24 20:04:08[0m] (step=0037250) Train Loss: 11.6767, Train Steps/Sec: 4.71
[[34m2026-07-24 20:04:18[0m] (step=0037300) Train Loss: 11.8617, Train Steps/Sec: 4.71
[[34m2026-07-24 20:04:29[0m] (step=0037350) Train Loss: 11.7176, Train Steps/Sec: 4.71
[[34m2026-07-24 20:04:40[0m] (step=0037400) Train Loss: 11.6483, Train Steps/Sec: 4.72
[[34m2026-07-24 20:04:50[0m] (step=0037450) Train Loss: 11.6117, Train Steps/Sec: 4.71
[[34m2026-07-24 20:05:01[0m] (step=0037500) Train Loss: 11.4163, Train Steps/Sec: 4.72
[[34m2026-07-24 20:05:11[0m] (step=0037550) Train Loss: 11.6482, Train Steps/Sec: 4.72
[[34m2026-07-24 20:05:22[0m] (step=0037600) Train Loss: 11.5799, Train Steps/Sec: 4.72
[[34m2026-07-24 20:05:33[0m] (step=0037650) Train Loss: 11.6278, Train Steps/Sec: 4.72
[[34m2026-07-24 20:05:43[0m] (step=0037700) Train Loss: 11.6422, Train Steps/Sec: 4.72
[[34m2026-07-24 20:05:54[0m] (step=0037750) Train Loss: 11.6265, Train Steps/Sec: 4.72
[[34m2026-07-24 20:06:04[0m] (step=0037800) Train Loss: 11.6448, Train Steps/Sec: 4.71
[[34m2026-07-24 20:06:15[0m] (step=0037850) Train Loss: 11.7580, Train Steps/Sec: 4.71
[[34m2026-07-24 20:06:26[0m] (step=0037900) Train Loss: 11.4958, Train Steps/Sec: 4.72
[[34m2026-07-24 20:06:36[0m] (step=0037950) Train Loss: 11.5839, Train Steps/Sec: 4.72
[[34m2026-07-24 20:06:47[0m] (step=0038000) Train Loss: 11.4500, Train Steps/Sec: 4.72
[[34m2026-07-24 20:06:57[0m] (step=0038050) Train Loss: 11.5050, Train Steps/Sec: 4.72
[[34m2026-07-24 20:07:08[0m] (step=0038100) Train Loss: 11.5816, Train Steps/Sec: 4.72
[[34m2026-07-24 20:07:19[0m] (step=0038150) Train Loss: 11.5502, Train Steps/Sec: 4.72
[[34m2026-07-24 20:07:29[0m] (step=0038200) Train Loss: 11.7528, Train Steps/Sec: 4.71
[[34m2026-07-24 20:07:40[0m] (step=0038250) Train Loss: 11.6008, Train Steps/Sec: 4.71
[[34m2026-07-24 20:07:50[0m] (step=0038300) Train Loss: 11.4598, Train Steps/Sec: 4.71
[[34m2026-07-24 20:08:01[0m] (step=0038350) Train Loss: 11.4940, Train Steps/Sec: 4.71
[[34m2026-07-24 20:08:12[0m] (step=0038400) Train Loss: 11.5265, Train Steps/Sec: 4.72
[[34m2026-07-24 20:08:22[0m] (step=0038450) Train Loss: 11.6078, Train Steps/Sec: 4.72
[[34m2026-07-24 20:08:33[0m] (step=0038500) Train Loss: 11.6155, Train Steps/Sec: 4.71
[[34m2026-07-24 20:08:43[0m] (step=0038550) Train Loss: 11.4313, Train Steps/Sec: 4.71
[[34m2026-07-24 20:08:54[0m] (step=0038600) Train Loss: 11.5529, Train Steps/Sec: 4.71
[[34m2026-07-24 20:09:05[0m] (step=0038650) Train Loss: 11.6687, Train Steps/Sec: 4.71
[[34m2026-07-24 20:09:15[0m] (step=0038700) Train Loss: 11.5427, Train Steps/Sec: 4.71
[[34m2026-07-24 20:09:26[0m] (step=0038750) Train Loss: 11.5250, Train Steps/Sec: 4.72
[[34m2026-07-24 20:09:37[0m] (step=0038800) Train Loss: 11.6108, Train Steps/Sec: 4.71
[[34m2026-07-24 20:09:47[0m] (step=0038850) Train Loss: 11.6368, Train Steps/Sec: 4.71
[[34m2026-07-24 20:09:58[0m] (step=0038900) Train Loss: 11.4290, Train Steps/Sec: 4.71
[[34m2026-07-24 20:10:08[0m] (step=0038950) Train Loss: 11.4696, Train Steps/Sec: 4.71
[[34m2026-07-24 20:10:19[0m] (step=0039000) Train Loss: 11.5862, Train Steps/Sec: 4.72
[[34m2026-07-24 20:10:30[0m] (step=0039050) Train Loss: 11.4829, Train Steps/Sec: 4.72
[[34m2026-07-24 20:10:40[0m] (step=0039100) Train Loss: 11.6721, Train Steps/Sec: 4.72
[[34m2026-07-24 20:10:51[0m] (step=0039150) Train Loss: 11.6605, Train Steps/Sec: 4.72
[[34m2026-07-24 20:11:01[0m] (step=0039200) Train Loss: 11.5080, Train Steps/Sec: 4.72
[[34m2026-07-24 20:11:12[0m] (step=0039250) Train Loss: 11.6157, Train Steps/Sec: 4.72
[[34m2026-07-24 20:11:23[0m] (step=0039300) Train Loss: 11.8079, Train Steps/Sec: 4.72
[[34m2026-07-24 20:11:33[0m] (step=0039350) Train Loss: 11.4802, Train Steps/Sec: 4.71
[[34m2026-07-24 20:11:44[0m] (step=0039400) Train Loss: 11.5731, Train Steps/Sec: 4.72
[[34m2026-07-24 20:11:54[0m] (step=0039450) Train Loss: 11.5148, Train Steps/Sec: 4.72
[[34m2026-07-24 20:12:05[0m] (step=0039500) Train Loss: 11.5846, Train Steps/Sec: 4.72
[[34m2026-07-24 20:12:16[0m] (step=0039550) Train Loss: 11.6740, Train Steps/Sec: 4.71
[[34m2026-07-24 20:12:26[0m] (step=0039600) Train Loss: 11.4906, Train Steps/Sec: 4.71
[[34m2026-07-24 20:12:37[0m] (step=0039650) Train Loss: 11.6053, Train Steps/Sec: 4.72
[[34m2026-07-24 20:12:47[0m] (step=0039700) Train Loss: 11.5268, Train Steps/Sec: 4.72
[[34m2026-07-24 20:12:58[0m] (step=0039750) Train Loss: 11.5520, Train Steps/Sec: 4.72
[[34m2026-07-24 20:13:09[0m] (step=0039800) Train Loss: 11.4701, Train Steps/Sec: 4.72
[[34m2026-07-24 20:13:19[0m] (step=0039850) Train Loss: 11.4995, Train Steps/Sec: 4.71
[[34m2026-07-24 20:13:30[0m] (step=0039900) Train Loss: 11.7062, Train Steps/Sec: 4.72
[[34m2026-07-24 20:13:40[0m] (step=0039950) Train Loss: 11.6679, Train Steps/Sec: 4.71
[[34m2026-07-24 20:13:51[0m] (step=0040000) Train Loss: 11.6365, Train Steps/Sec: 4.72
[[34m2026-07-24 20:14:18[0m] Saved epoch checkpoint to /n/home03/mkrasnow/direct_energy_full_retry/direct_full_direct_seed2_job34888977/000-EqM-B-2-Linear-velocity-None-ebm-direct/checkpoints/epoch01.pt
[[34m2026-07-24 20:14:18[0m] Done!
