[W406 16:08:15.409234231 socket.cpp:767] [c10d] The client socket cannot be initialized to connect to [localhost]:30041 (errno: 97 - Address family not supported by protocol).
/n/home03/mkrasnow/.local/lib/python3.10/site-packages/torch/backends/__init__.py:46: UserWarning: Please use the new API settings to control TF32 behavior, such as torch.backends.cudnn.conv.fp32_precision = 'tf32' or torch.backends.cuda.matmul.fp32_precision = 'ieee'. Old settings, e.g, torch.backends.cuda.matmul.allow_tf32 = True, torch.backends.cudnn.allow_tf32 = True, allowTF32CuDNN() and allowTF32CuBLAS() will be deprecated after Pytorch 2.9. Please see https://pytorch.org/docs/main/notes/cuda.html#tensorfloat-32-tf32-on-ampere-and-later-devices (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:80.)
  self.setter(val)
[W406 16:08:58.159577847 socket.cpp:767] [c10d] The client socket cannot be initialized to connect to [localhost]:30041 (errno: 97 - Address family not supported by protocol).
Found 1 GPUs, trying to use device index 0
Starting rank=0, seed=0, world_size=1.
[[34m2026-04-06 16:08:59[0m] Experiment directory created at projects/diff-EqM/results/imagenet1k_smoke_dganm/000-EqM-B-2-Linear-velocity-None-dganm
[[34m2026-04-06 16:08:59[0m] DG-ANM mining: ENABLED (gamma=4.0, mine_every=5)
[[34m2026-04-06 16:09:05[0m] EqM Parameters: 130,512,416
[[34m2026-04-06 16:09:05[0m] DG-ANM config: gamma=4.0, epsilon=0.3, steps=3, lr=0.01, k=10, mine_every=5, margin=5.0, rho=0.0
[[34m2026-04-06 16:09:35[0m] Dataset contains 1,281,167 images (/n/holylabs/ydu_lab/Lab/raywang4/imagenet/train)
[[34m2026-04-06 16:09:36[0m] Training for 1 epochs...
[[34m2026-04-06 16:09:36[0m] Beginning epoch 0...
[[34m2026-04-06 16:10:06[0m] (step=0000100) Loss: 22.9445, Base: 22.6673, Steps/Sec: 3.28, Neg: 0.0693, Mining(N=0.089, T=0.218, F=33.675)
[[34m2026-04-06 18:51:42[0m] (step=0041500) Loss: 11.3351, Base: 11.3351, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=10.128, T=100.456, F=31.959)
[[34m2026-04-06 18:52:05[0m] (step=0041600) Loss: 11.2945, Base: 11.2945, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=8.563, T=86.646, F=35.024)
[[34m2026-04-06 18:52:28[0m] (step=0041700) Loss: 11.3151, Base: 11.3151, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=9.974, T=96.835, F=34.198)
[[34m2026-04-06 18:52:52[0m] (step=0041800) Loss: 11.3049, Base: 11.3049, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=10.064, T=97.755, F=31.454)
[[34m2026-04-06 18:53:15[0m] (step=0041900) Loss: 11.2549, Base: 11.2549, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=10.086, T=96.253, F=32.652)
[[34m2026-04-06 18:53:39[0m] (step=0042000) Loss: 11.4470, Base: 11.4470, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=10.470, T=106.677, F=31.089)
[[34m2026-04-06 18:54:02[0m] (step=0042100) Loss: 11.2639, Base: 11.2639, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=10.405, T=103.399, F=31.885)
[[34m2026-04-06 18:54:25[0m] (step=0042200) Loss: 11.0087, Base: 11.0087, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=9.604, T=93.923, F=35.439)
[[34m2026-04-06 18:54:49[0m] (step=0042300) Loss: 11.2389, Base: 11.2389, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=9.126, T=95.668, F=32.917)
[[34m2026-04-06 18:55:12[0m] (step=0042400) Loss: 11.0885, Base: 11.0885, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=10.772, T=104.728, F=32.857)
[[34m2026-04-06 18:55:36[0m] (step=0042500) Loss: 11.3500, Base: 11.3500, Steps/Sec: 4.26, Neg: 0.0000, Mining(N=10.592, T=101.446, F=33.275)
[[34m2026-04-06 18:55:59[0m] (step=0042600) Loss: 11.1487, Base: 11.1487, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=10.539, T=97.539, F=32.107)
[[34m2026-04-06 18:56:23[0m] (step=0042700) Loss: 11.2177, Base: 11.2177, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=9.426, T=90.530, F=32.156)
[[34m2026-04-06 18:56:46[0m] (step=0042800) Loss: 11.3071, Base: 11.3071, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=8.427, T=89.678, F=33.900)
[[34m2026-04-06 18:57:09[0m] (step=0042900) Loss: 11.1332, Base: 11.1332, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=9.217, T=94.398, F=34.091)
[[34m2026-04-06 18:57:33[0m] (step=0043000) Loss: 11.4262, Base: 11.4262, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=8.975, T=88.818, F=34.397)
[[34m2026-04-06 18:57:56[0m] (step=0043100) Loss: 11.2009, Base: 11.2009, Steps/Sec: 4.28, Neg: 0.0000, Mining(N=9.545, T=93.443, F=37.807)
[[34m2026-04-06 18:58:20[0m] (step=0043200) Loss: 11.3129, Base: 11.3129, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=10.090, T=92.777, F=31.475)
[[34m2026-04-06 18:58:43[0m] (step=0043300) Loss: 11.1130, Base: 11.1130, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=10.291, T=102.122, F=31.986)
[[34m2026-04-06 18:59:06[0m] (step=0043400) Loss: 11.2640, Base: 11.2640, Steps/Sec: 4.28, Neg: 0.0000, Mining(N=10.458, T=103.173, F=31.712)
[[34m2026-04-06 18:59:30[0m] (step=0043500) Loss: 11.3544, Base: 11.3544, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=10.154, T=103.079, F=35.022)
[[34m2026-04-06 18:59:53[0m] (step=0043600) Loss: 11.2336, Base: 11.2336, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=10.112, T=100.416, F=32.638)
[[34m2026-04-06 19:00:17[0m] (step=0043700) Loss: 11.2531, Base: 11.2531, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=10.621, T=98.916, F=32.895)
[[34m2026-04-06 19:00:40[0m] (step=0043800) Loss: 11.2515, Base: 11.2515, Steps/Sec: 4.28, Neg: 0.0000, Mining(N=9.858, T=96.248, F=33.388)
[[34m2026-04-06 19:01:03[0m] (step=0043900) Loss: 11.0424, Base: 11.0424, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=11.409, T=105.486, F=31.380)
[[34m2026-04-06 19:01:27[0m] (step=0044000) Loss: 11.4053, Base: 11.4053, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=10.679, T=106.249, F=35.320)
[[34m2026-04-06 19:01:50[0m] (step=0044100) Loss: 11.2630, Base: 11.2630, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=11.071, T=102.348, F=30.297)
[[34m2026-04-06 19:02:14[0m] (step=0044200) Loss: 11.2869, Base: 11.2869, Steps/Sec: 4.25, Neg: 0.0000, Mining(N=11.298, T=102.430, F=30.470)
[[34m2026-04-06 19:02:37[0m] (step=0044300) Loss: 11.1230, Base: 11.1230, Steps/Sec: 4.28, Neg: 0.0000, Mining(N=10.243, T=97.415, F=30.257)
[[34m2026-04-06 19:03:01[0m] (step=0044400) Loss: 11.0369, Base: 11.0369, Steps/Sec: 4.28, Neg: 0.0000, Mining(N=10.022, T=95.690, F=31.469)
[[34m2026-04-06 19:03:24[0m] (step=0044500) Loss: 11.1888, Base: 11.1888, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=10.138, T=96.459, F=31.544)
[[34m2026-04-06 19:03:47[0m] (step=0044600) Loss: 11.2880, Base: 11.2880, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=11.481, T=106.775, F=31.682)
[[34m2026-04-06 19:04:11[0m] (step=0044700) Loss: 11.2451, Base: 11.2451, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=10.345, T=108.344, F=33.903)
[[34m2026-04-06 19:04:34[0m] (step=0044800) Loss: 11.1793, Base: 11.1793, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=11.195, T=105.651, F=30.144)
[[34m2026-04-06 19:04:58[0m] (step=0044900) Loss: 11.2450, Base: 11.2450, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=10.588, T=111.533, F=34.254)
[[34m2026-04-06 19:05:21[0m] (step=0045000) Loss: 11.3316, Base: 11.3316, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=9.109, T=91.911, F=32.336)
[[34m2026-04-06 19:05:44[0m] (step=0045100) Loss: 11.2584, Base: 11.2584, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=9.621, T=93.633, F=35.081)
[[34m2026-04-06 19:06:08[0m] (step=0045200) Loss: 11.3687, Base: 11.3687, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=10.918, T=100.846, F=30.687)
[[34m2026-04-06 19:06:31[0m] (step=0045300) Loss: 11.3760, Base: 11.3760, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=9.498, T=100.628, F=33.475)
[[34m2026-04-06 19:06:55[0m] (step=0045400) Loss: 11.0821, Base: 11.0821, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=10.192, T=103.551, F=32.528)
[[34m2026-04-06 19:07:18[0m] (step=0045500) Loss: 11.3805, Base: 11.3805, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=11.180, T=103.469, F=30.062)
[[34m2026-04-06 19:07:41[0m] (step=0045600) Loss: 11.2193, Base: 11.2193, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=10.062, T=101.262, F=33.748)
[[34m2026-04-06 19:08:05[0m] (step=0045700) Loss: 11.1132, Base: 11.1132, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=9.673, T=98.303, F=35.998)
[[34m2026-04-06 19:08:28[0m] (step=0045800) Loss: 11.2641, Base: 11.2641, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=10.291, T=98.750, F=30.732)
[[34m2026-04-06 19:08:52[0m] (step=0045900) Loss: 11.2807, Base: 11.2807, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=9.666, T=94.726, F=35.495)
[[34m2026-04-06 19:09:15[0m] (step=0046000) Loss: 11.3839, Base: 11.3839, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=9.951, T=95.434, F=31.265)
[[34m2026-04-06 19:09:38[0m] (step=0046100) Loss: 11.0565, Base: 11.0565, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=10.332, T=98.508, F=32.343)
[[34m2026-04-06 19:10:02[0m] (step=0046200) Loss: 11.1913, Base: 11.1913, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=9.371, T=91.151, F=33.018)
[[34m2026-04-06 19:10:25[0m] (step=0046300) Loss: 11.2856, Base: 11.2856, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=9.495, T=92.268, F=34.887)
[[34m2026-04-06 19:10:49[0m] (step=0046400) Loss: 11.2430, Base: 11.2430, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=9.805, T=97.438, F=33.584)
[[34m2026-04-06 19:11:12[0m] (step=0046500) Loss: 11.1068, Base: 11.1068, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=9.906, T=96.813, F=30.692)
[[34m2026-04-06 19:11:36[0m] (step=0046600) Loss: 11.2434, Base: 11.2434, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=8.757, T=91.030, F=31.797)
[[34m2026-04-06 19:11:59[0m] (step=0046700) Loss: 11.2161, Base: 11.2161, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=10.085, T=92.456, F=29.543)
[[34m2026-04-06 19:12:22[0m] (step=0046800) Loss: 11.2457, Base: 11.2457, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=10.273, T=101.917, F=32.096)
[[34m2026-04-06 19:12:46[0m] (step=0046900) Loss: 11.2266, Base: 11.2266, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=8.844, T=92.547, F=33.742)
[[34m2026-04-06 19:13:09[0m] (step=0047000) Loss: 11.1996, Base: 11.1996, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=10.284, T=95.703, F=30.354)
[[34m2026-04-06 19:13:33[0m] (step=0047100) Loss: 11.4214, Base: 11.4214, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=10.305, T=99.916, F=30.864)
[[34m2026-04-06 19:13:56[0m] (step=0047200) Loss: 11.1815, Base: 11.1815, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=10.352, T=96.717, F=32.238)
[[34m2026-04-06 19:14:19[0m] (step=0047300) Loss: 11.2358, Base: 11.2358, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=9.393, T=94.383, F=33.615)
[[34m2026-04-06 19:14:43[0m] (step=0047400) Loss: 11.1546, Base: 11.1546, Steps/Sec: 4.25, Neg: 0.0000, Mining(N=10.063, T=102.160, F=34.033)
[[34m2026-04-06 19:15:06[0m] (step=0047500) Loss: 11.1497, Base: 11.1497, Steps/Sec: 4.28, Neg: 0.0000, Mining(N=10.936, T=104.586, F=32.882)
[[34m2026-04-06 19:15:30[0m] (step=0047600) Loss: 11.1415, Base: 11.1415, Steps/Sec: 4.28, Neg: 0.0000, Mining(N=10.159, T=102.809, F=31.378)
[[34m2026-04-06 19:15:53[0m] (step=0047700) Loss: 11.2433, Base: 11.2433, Steps/Sec: 4.28, Neg: 0.0000, Mining(N=10.366, T=98.379, F=31.069)
[[34m2026-04-06 19:16:16[0m] (step=0047800) Loss: 11.3792, Base: 11.3792, Steps/Sec: 4.28, Neg: 0.0000, Mining(N=10.469, T=104.373, F=32.586)
[[34m2026-04-06 19:16:40[0m] (step=0047900) Loss: 11.1181, Base: 11.1181, Steps/Sec: 4.28, Neg: 0.0000, Mining(N=9.879, T=104.578, F=32.214)
[[34m2026-04-06 19:17:03[0m] (step=0048000) Loss: 11.0303, Base: 11.0303, Steps/Sec: 4.28, Neg: 0.0000, Mining(N=10.299, T=102.580, F=30.295)
[[34m2026-04-06 19:17:27[0m] (step=0048100) Loss: 11.1921, Base: 11.1921, Steps/Sec: 4.28, Neg: 0.0000, Mining(N=10.641, T=100.230, F=28.020)
[[34m2026-04-06 19:17:50[0m] (step=0048200) Loss: 11.2394, Base: 11.2394, Steps/Sec: 4.28, Neg: 0.0000, Mining(N=10.831, T=108.582, F=31.725)
[[34m2026-04-06 19:18:13[0m] (step=0048300) Loss: 11.0958, Base: 11.0958, Steps/Sec: 4.28, Neg: 0.0000, Mining(N=9.335, T=97.652, F=36.405)
[[34m2026-04-06 19:18:37[0m] (step=0048400) Loss: 11.2428, Base: 11.2428, Steps/Sec: 4.28, Neg: 0.0000, Mining(N=10.876, T=106.065, F=31.640)
[[34m2026-04-06 19:19:00[0m] (step=0048500) Loss: 11.2443, Base: 11.2443, Steps/Sec: 4.28, Neg: 0.0000, Mining(N=9.903, T=106.861, F=32.821)
[[34m2026-04-06 19:19:23[0m] (step=0048600) Loss: 11.2693, Base: 11.2693, Steps/Sec: 4.28, Neg: 0.0000, Mining(N=10.643, T=102.970, F=33.136)
[[34m2026-04-06 19:19:47[0m] (step=0048700) Loss: 11.3423, Base: 11.3423, Steps/Sec: 4.28, Neg: 0.0000, Mining(N=10.797, T=105.286, F=30.780)
[[34m2026-04-06 19:20:10[0m] (step=0048800) Loss: 11.0276, Base: 11.0276, Steps/Sec: 4.28, Neg: 0.0000, Mining(N=11.838, T=104.801, F=30.138)
[[34m2026-04-06 19:20:34[0m] (step=0048900) Loss: 11.0866, Base: 11.0866, Steps/Sec: 4.28, Neg: 0.0000, Mining(N=10.538, T=115.192, F=33.052)
[[34m2026-04-06 19:20:57[0m] (step=0049000) Loss: 11.3135, Base: 11.3135, Steps/Sec: 4.28, Neg: 0.0000, Mining(N=11.802, T=113.536, F=31.362)
[[34m2026-04-06 19:21:20[0m] (step=0049100) Loss: 11.2270, Base: 11.2270, Steps/Sec: 4.28, Neg: 0.0000, Mining(N=8.822, T=98.972, F=33.307)
[[34m2026-04-06 19:21:44[0m] (step=0049200) Loss: 11.1395, Base: 11.1395, Steps/Sec: 4.28, Neg: 0.0000, Mining(N=8.972, T=101.089, F=35.766)
[[34m2026-04-06 19:22:07[0m] (step=0049300) Loss: 11.2322, Base: 11.2322, Steps/Sec: 4.28, Neg: 0.0000, Mining(N=10.698, T=107.023, F=32.032)
[[34m2026-04-06 19:22:30[0m] (step=0049400) Loss: 11.2072, Base: 11.2072, Steps/Sec: 4.28, Neg: 0.0000, Mining(N=10.677, T=106.726, F=33.103)
[[34m2026-04-06 19:22:54[0m] (step=0049500) Loss: 11.1272, Base: 11.1272, Steps/Sec: 4.28, Neg: 0.0000, Mining(N=9.837, T=108.153, F=35.437)
[[34m2026-04-06 19:23:17[0m] (step=0049600) Loss: 11.1936, Base: 11.1936, Steps/Sec: 4.28, Neg: 0.0000, Mining(N=10.698, T=106.991, F=30.311)
[[34m2026-04-06 19:23:40[0m] (step=0049700) Loss: 11.1313, Base: 11.1313, Steps/Sec: 4.28, Neg: 0.0000, Mining(N=11.097, T=106.459, F=31.091)
[[34m2026-04-06 19:24:04[0m] (step=0049800) Loss: 11.0933, Base: 11.0933, Steps/Sec: 4.28, Neg: 0.0000, Mining(N=11.286, T=111.407, F=30.480)
[[34m2026-04-06 19:24:27[0m] (step=0049900) Loss: 11.2715, Base: 11.2715, Steps/Sec: 4.28, Neg: 0.0000, Mining(N=9.728, T=96.182, F=33.882)
[[34m2026-04-06 19:24:51[0m] (step=0050000) Loss: 11.2807, Base: 11.2807, Steps/Sec: 4.28, Neg: 0.0000, Mining(N=11.541, T=107.974, F=31.097)
[[34m2026-04-06 19:25:14[0m] (step=0050100) Loss: 11.2661, Base: 11.2661, Steps/Sec: 4.28, Neg: 0.0000, Mining(N=10.195, T=101.168, F=33.113)
[[34m2026-04-06 19:25:37[0m] (step=0050200) Loss: 11.2827, Base: 11.2827, Steps/Sec: 4.28, Neg: 0.0000, Mining(N=9.641, T=98.534, F=30.427)
[[34m2026-04-06 19:26:01[0m] (step=0050300) Loss: 11.2227, Base: 11.2227, Steps/Sec: 4.28, Neg: 0.0000, Mining(N=11.286, T=112.787, F=32.956)
[[34m2026-04-06 19:26:24[0m] (step=0050400) Loss: 11.0963, Base: 11.0963, Steps/Sec: 4.28, Neg: 0.0000, Mining(N=11.053, T=108.863, F=30.506)
[[34m2026-04-06 19:26:47[0m] (step=0050500) Loss: 11.2000, Base: 11.2000, Steps/Sec: 4.28, Neg: 0.0000, Mining(N=10.459, T=108.992, F=31.995)
[[34m2026-04-06 19:27:11[0m] (step=0050600) Loss: 11.1723, Base: 11.1723, Steps/Sec: 4.25, Neg: 0.0000, Mining(N=9.952, T=103.614, F=30.444)
[[34m2026-04-06 19:27:34[0m] (step=0050700) Loss: 11.0997, Base: 11.0997, Steps/Sec: 4.28, Neg: 0.0000, Mining(N=10.642, T=114.748, F=33.932)
[[34m2026-04-06 19:27:58[0m] (step=0050800) Loss: 11.1597, Base: 11.1597, Steps/Sec: 4.28, Neg: 0.0000, Mining(N=9.667, T=102.148, F=34.920)
[[34m2026-04-06 19:28:21[0m] (step=0050900) Loss: 11.2960, Base: 11.2960, Steps/Sec: 4.28, Neg: 0.0000, Mining(N=10.434, T=107.910, F=33.455)
[[34m2026-04-06 19:28:44[0m] (step=0051000) Loss: 11.2160, Base: 11.2160, Steps/Sec: 4.28, Neg: 0.0000, Mining(N=10.730, T=116.549, F=34.436)
[[34m2026-04-06 19:29:08[0m] (step=0051100) Loss: 11.3869, Base: 11.3869, Steps/Sec: 4.28, Neg: 0.0000, Mining(N=10.490, T=112.236, F=30.925)
[[34m2026-04-06 19:29:31[0m] (step=0051200) Loss: 11.3684, Base: 11.3684, Steps/Sec: 4.28, Neg: 0.0000, Mining(N=10.465, T=113.241, F=31.984)
[[34m2026-04-06 19:29:55[0m] (step=0051300) Loss: 11.1759, Base: 11.1759, Steps/Sec: 4.28, Neg: 0.0000, Mining(N=10.656, T=109.209, F=29.792)
[[34m2026-04-06 19:30:18[0m] (step=0051400) Loss: 11.1132, Base: 11.1132, Steps/Sec: 4.28, Neg: 0.0000, Mining(N=11.973, T=114.826, F=31.208)
[[34m2026-04-06 19:30:41[0m] (step=0051500) Loss: 11.2143, Base: 11.2143, Steps/Sec: 4.28, Neg: 0.0000, Mining(N=11.173, T=116.896, F=32.485)
[[34m2026-04-06 19:31:05[0m] (step=0051600) Loss: 11.2551, Base: 11.2551, Steps/Sec: 4.28, Neg: 0.0000, Mining(N=11.290, T=117.160, F=32.149)
[[34m2026-04-06 19:31:28[0m] (step=0051700) Loss: 11.1396, Base: 11.1396, Steps/Sec: 4.28, Neg: 0.0000, Mining(N=11.055, T=111.194, F=30.444)
[[34m2026-04-06 19:31:51[0m] (step=0051800) Loss: 11.1763, Base: 11.1763, Steps/Sec: 4.28, Neg: 0.0000, Mining(N=11.786, T=118.693, F=30.055)
[[34m2026-04-06 19:32:15[0m] (step=0051900) Loss: 11.1841, Base: 11.1841, Steps/Sec: 4.28, Neg: 0.0000, Mining(N=12.525, T=120.115, F=31.985)
[[34m2026-04-06 19:32:38[0m] (step=0052000) Loss: 11.1305, Base: 11.1305, Steps/Sec: 4.28, Neg: 0.0000, Mining(N=12.047, T=113.958, F=32.321)
[[34m2026-04-06 19:33:01[0m] (step=0052100) Loss: 11.1474, Base: 11.1474, Steps/Sec: 4.28, Neg: 0.0000, Mining(N=11.018, T=115.601, F=31.896)
[[34m2026-04-06 19:33:25[0m] (step=0052200) Loss: 10.9858, Base: 10.9858, Steps/Sec: 4.28, Neg: 0.0000, Mining(N=11.893, T=120.167, F=32.153)
[[34m2026-04-06 19:33:48[0m] (step=0052300) Loss: 11.0281, Base: 11.0281, Steps/Sec: 4.28, Neg: 0.0000, Mining(N=12.715, T=127.200, F=32.526)
[[34m2026-04-06 19:34:12[0m] (step=0052400) Loss: 11.3553, Base: 11.3553, Steps/Sec: 4.28, Neg: 0.0000, Mining(N=11.111, T=122.152, F=33.301)
[[34m2026-04-06 19:34:35[0m] (step=0052500) Loss: 11.1747, Base: 11.1747, Steps/Sec: 4.28, Neg: 0.0000, Mining(N=10.882, T=115.933, F=31.740)
[[34m2026-04-06 19:34:58[0m] (step=0052600) Loss: 11.2667, Base: 11.2667, Steps/Sec: 4.28, Neg: 0.0000, Mining(N=11.266, T=111.834, F=30.996)
[[34m2026-04-06 19:35:22[0m] (step=0052700) Loss: 11.1441, Base: 11.1441, Steps/Sec: 4.28, Neg: 0.0000, Mining(N=12.250, T=117.544, F=29.474)
[[34m2026-04-06 19:35:45[0m] (step=0052800) Loss: 11.1011, Base: 11.1011, Steps/Sec: 4.28, Neg: 0.0000, Mining(N=12.795, T=112.949, F=27.697)
[[34m2026-04-06 19:36:08[0m] (step=0052900) Loss: 11.1737, Base: 11.1737, Steps/Sec: 4.28, Neg: 0.0000, Mining(N=10.832, T=109.332, F=31.717)
[[34m2026-04-06 19:36:32[0m] (step=0053000) Loss: 11.0935, Base: 11.0935, Steps/Sec: 4.28, Neg: 0.0000, Mining(N=12.935, T=127.566, F=34.081)
[[34m2026-04-06 19:36:55[0m] (step=0053100) Loss: 11.3146, Base: 11.3146, Steps/Sec: 4.28, Neg: 0.0000, Mining(N=12.803, T=134.893, F=32.803)
[[34m2026-04-06 19:37:19[0m] (step=0053200) Loss: 11.0309, Base: 11.0309, Steps/Sec: 4.28, Neg: 0.0000, Mining(N=11.529, T=120.656, F=30.514)
[[34m2026-04-06 19:37:42[0m] (step=0053300) Loss: 11.1770, Base: 11.1770, Steps/Sec: 4.28, Neg: 0.0000, Mining(N=11.826, T=124.517, F=31.244)
[[34m2026-04-06 19:38:05[0m] (step=0053400) Loss: 11.2625, Base: 11.2625, Steps/Sec: 4.28, Neg: 0.0000, Mining(N=11.188, T=120.579, F=32.908)
[[34m2026-04-06 19:38:29[0m] (step=0053500) Loss: 11.3352, Base: 11.3352, Steps/Sec: 4.28, Neg: 0.0000, Mining(N=11.744, T=118.618, F=28.700)
[[34m2026-04-06 19:38:52[0m] (step=0053600) Loss: 11.3133, Base: 11.3133, Steps/Sec: 4.28, Neg: 0.0000, Mining(N=11.908, T=119.171, F=28.822)
[[34m2026-04-06 19:39:15[0m] (step=0053700) Loss: 11.1562, Base: 11.1562, Steps/Sec: 4.25, Neg: 0.0000, Mining(N=13.212, T=127.274, F=35.909)
[[34m2026-04-06 19:39:39[0m] (step=0053800) Loss: 11.3056, Base: 11.3056, Steps/Sec: 4.28, Neg: 0.0000, Mining(N=11.989, T=116.289, F=32.060)
[[34m2026-04-06 19:40:02[0m] (step=0053900) Loss: 11.0672, Base: 11.0672, Steps/Sec: 4.28, Neg: 0.0000, Mining(N=13.739, T=116.897, F=31.775)
[[34m2026-04-06 19:40:26[0m] (step=0054000) Loss: 11.1245, Base: 11.1245, Steps/Sec: 4.28, Neg: 0.0000, Mining(N=12.083, T=118.175, F=30.553)
[[34m2026-04-06 19:40:49[0m] (step=0054100) Loss: 11.3597, Base: 11.3597, Steps/Sec: 4.28, Neg: 0.0000, Mining(N=12.039, T=119.410, F=30.415)
[[34m2026-04-06 19:41:12[0m] (step=0054200) Loss: 11.2522, Base: 11.2522, Steps/Sec: 4.28, Neg: 0.0000, Mining(N=11.679, T=126.090, F=31.703)
[[34m2026-04-06 19:41:36[0m] (step=0054300) Loss: 11.0756, Base: 11.0756, Steps/Sec: 4.28, Neg: 0.0000, Mining(N=11.975, T=120.468, F=33.604)
[[34m2026-04-06 19:41:59[0m] (step=0054400) Loss: 11.0294, Base: 11.0294, Steps/Sec: 4.28, Neg: 0.0000, Mining(N=11.293, T=110.701, F=30.232)
[[34m2026-04-06 19:42:22[0m] (step=0054500) Loss: 11.1342, Base: 11.1342, Steps/Sec: 4.28, Neg: 0.0000, Mining(N=11.424, T=116.683, F=32.516)
[[34m2026-04-06 19:42:46[0m] (step=0054600) Loss: 11.1174, Base: 11.1174, Steps/Sec: 4.28, Neg: 0.0000, Mining(N=12.539, T=119.323, F=31.129)
[[34m2026-04-06 19:43:09[0m] (step=0054700) Loss: 11.4410, Base: 11.4410, Steps/Sec: 4.28, Neg: 0.0000, Mining(N=12.311, T=122.423, F=32.130)
[[34m2026-04-06 19:43:33[0m] (step=0054800) Loss: 11.0588, Base: 11.0588, Steps/Sec: 4.28, Neg: 0.0000, Mining(N=12.163, T=108.150, F=26.130)
[[34m2026-04-06 19:43:56[0m] (step=0054900) Loss: 11.1757, Base: 11.1757, Steps/Sec: 4.28, Neg: 0.0000, Mining(N=10.833, T=110.913, F=30.107)
[[34m2026-04-06 19:44:19[0m] (step=0055000) Loss: 10.9803, Base: 10.9803, Steps/Sec: 4.28, Neg: 0.0000, Mining(N=11.806, T=112.163, F=31.299)
[[34m2026-04-06 19:44:43[0m] (step=0055100) Loss: 11.1928, Base: 11.1928, Steps/Sec: 4.28, Neg: 0.0000, Mining(N=11.435, T=112.519, F=30.348)
[[34m2026-04-06 19:45:06[0m] (step=0055200) Loss: 11.1239, Base: 11.1239, Steps/Sec: 4.28, Neg: 0.0000, Mining(N=13.297, T=124.056, F=29.992)
[[34m2026-04-06 19:45:29[0m] (step=0055300) Loss: 11.0356, Base: 11.0356, Steps/Sec: 4.28, Neg: 0.0000, Mining(N=12.093, T=114.950, F=32.344)
[[34m2026-04-06 19:45:53[0m] (step=0055400) Loss: 11.0761, Base: 11.0761, Steps/Sec: 4.28, Neg: 0.0000, Mining(N=12.420, T=119.657, F=31.723)
[[34m2026-04-06 19:46:16[0m] (step=0055500) Loss: 11.1366, Base: 11.1366, Steps/Sec: 4.28, Neg: 0.0000, Mining(N=11.934, T=121.917, F=31.462)
