[W408 08:05:30.817441605 socket.cpp:767] [c10d] The client socket cannot be initialized to connect to [localhost]:30485 (errno: 97 - Address family not supported by protocol).
/n/home03/mkrasnow/.local/lib/python3.10/site-packages/torch/backends/__init__.py:46: UserWarning: Please use the new API settings to control TF32 behavior, such as torch.backends.cudnn.conv.fp32_precision = 'tf32' or torch.backends.cuda.matmul.fp32_precision = 'ieee'. Old settings, e.g, torch.backends.cuda.matmul.allow_tf32 = True, torch.backends.cudnn.allow_tf32 = True, allowTF32CuDNN() and allowTF32CuBLAS() will be deprecated after Pytorch 2.9. Please see https://pytorch.org/docs/main/notes/cuda.html#tensorfloat-32-tf32-on-ampere-and-later-devices (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:80.)
  self.setter(val)
/n/home03/mkrasnow/.local/lib/python3.10/site-packages/torch/backends/__init__.py:46: UserWarning: Please use the new API settings to control TF32 behavior, such as torch.backends.cudnn.conv.fp32_precision = 'tf32' or torch.backends.cuda.matmul.fp32_precision = 'ieee'. Old settings, e.g, torch.backends.cuda.matmul.allow_tf32 = True, torch.backends.cudnn.allow_tf32 = True, allowTF32CuDNN() and allowTF32CuBLAS() will be deprecated after Pytorch 2.9. Please see https://pytorch.org/docs/main/notes/cuda.html#tensorfloat-32-tf32-on-ampere-and-later-devices (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:80.)
  self.setter(val)
/n/home03/mkrasnow/.local/lib/python3.10/site-packages/torch/backends/__init__.py:46: UserWarning: Please use the new API settings to control TF32 behavior, such as torch.backends.cudnn.conv.fp32_precision = 'tf32' or torch.backends.cuda.matmul.fp32_precision = 'ieee'. Old settings, e.g, torch.backends.cuda.matmul.allow_tf32 = True, torch.backends.cudnn.allow_tf32 = True, allowTF32CuDNN() and allowTF32CuBLAS() will be deprecated after Pytorch 2.9. Please see https://pytorch.org/docs/main/notes/cuda.html#tensorfloat-32-tf32-on-ampere-and-later-devices (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:80.)
  self.setter(val)
/n/home03/mkrasnow/.local/lib/python3.10/site-packages/torch/backends/__init__.py:46: UserWarning: Please use the new API settings to control TF32 behavior, such as torch.backends.cudnn.conv.fp32_precision = 'tf32' or torch.backends.cuda.matmul.fp32_precision = 'ieee'. Old settings, e.g, torch.backends.cuda.matmul.allow_tf32 = True, torch.backends.cudnn.allow_tf32 = True, allowTF32CuDNN() and allowTF32CuBLAS() will be deprecated after Pytorch 2.9. Please see https://pytorch.org/docs/main/notes/cuda.html#tensorfloat-32-tf32-on-ampere-and-later-devices (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:80.)
  self.setter(val)
[W408 08:05:52.237826695 socket.cpp:767] [c10d] The client socket cannot be initialized to connect to [localhost]:30485 (errno: 97 - Address family not supported by protocol).
Found 4 GPUs, trying to use device index 0
[W408 08:05:52.240667321 socket.cpp:767] [c10d] The client socket cannot be initialized to connect to [localhost]:30485 (errno: 97 - Address family not supported by protocol).
Found 4 GPUs, trying to use device index 1
[W408 08:05:52.248951491 socket.cpp:767] [c10d] The client socket cannot be initialized to connect to [localhost]:30485 (errno: 97 - Address family not supported by protocol).
Found 4 GPUs, trying to use device index 3
[W408 08:05:52.251892655 socket.cpp:767] [c10d] The client socket cannot be initialized to connect to [localhost]:30485 (errno: 97 - Address family not supported by protocol).
Found 4 GPUs, trying to use device index 2
[[34m2026-04-08 10:13:41[0m] (step=0017300) Loss: 10.9750, Base: 10.9750, Steps/Sec: 2.26
[[34m2026-04-08 10:14:25[0m] (step=0017400) Loss: 11.0220, Base: 11.0220, Steps/Sec: 2.26
[[34m2026-04-08 10:15:09[0m] (step=0017500) Loss: 10.9820, Base: 10.9820, Steps/Sec: 2.26
[[34m2026-04-08 10:15:53[0m] (step=0017600) Loss: 11.0242, Base: 11.0242, Steps/Sec: 2.26
[[34m2026-04-08 10:16:38[0m] (step=0017700) Loss: 10.9586, Base: 10.9586, Steps/Sec: 2.26
[[34m2026-04-08 10:17:22[0m] (step=0017800) Loss: 10.9625, Base: 10.9625, Steps/Sec: 2.26
[[34m2026-04-08 10:18:06[0m] (step=0017900) Loss: 10.9760, Base: 10.9760, Steps/Sec: 2.26
[[34m2026-04-08 10:18:51[0m] (step=0018000) Loss: 10.9527, Base: 10.9527, Steps/Sec: 2.26
[[34m2026-04-08 10:19:35[0m] (step=0018100) Loss: 10.9353, Base: 10.9353, Steps/Sec: 2.26
[[34m2026-04-08 10:20:19[0m] (step=0018200) Loss: 10.9865, Base: 10.9865, Steps/Sec: 2.26
[[34m2026-04-08 10:21:04[0m] (step=0018300) Loss: 11.0085, Base: 11.0085, Steps/Sec: 2.26
[[34m2026-04-08 10:21:48[0m] (step=0018400) Loss: 10.9864, Base: 10.9864, Steps/Sec: 2.26
[[34m2026-04-08 10:22:32[0m] (step=0018500) Loss: 10.9855, Base: 10.9855, Steps/Sec: 2.26
[[34m2026-04-08 10:23:16[0m] (step=0018600) Loss: 10.9777, Base: 10.9777, Steps/Sec: 2.26
[[34m2026-04-08 10:24:01[0m] (step=0018700) Loss: 10.9581, Base: 10.9581, Steps/Sec: 2.26
[[34m2026-04-08 10:24:45[0m] (step=0018800) Loss: 10.9267, Base: 10.9267, Steps/Sec: 2.26
[[34m2026-04-08 10:25:29[0m] (step=0018900) Loss: 10.9416, Base: 10.9416, Steps/Sec: 2.26
[[34m2026-04-08 10:26:14[0m] (step=0019000) Loss: 10.9271, Base: 10.9271, Steps/Sec: 2.26
[[34m2026-04-08 10:26:58[0m] (step=0019100) Loss: 10.9600, Base: 10.9600, Steps/Sec: 2.26
[[34m2026-04-08 10:27:42[0m] (step=0019200) Loss: 10.9399, Base: 10.9399, Steps/Sec: 2.26
[[34m2026-04-08 10:28:26[0m] (step=0019300) Loss: 10.9487, Base: 10.9487, Steps/Sec: 2.26
[[34m2026-04-08 10:29:11[0m] (step=0019400) Loss: 10.9370, Base: 10.9370, Steps/Sec: 2.26
[[34m2026-04-08 10:29:55[0m] (step=0019500) Loss: 10.9636, Base: 10.9636, Steps/Sec: 2.26
[[34m2026-04-08 10:30:39[0m] (step=0019600) Loss: 10.9519, Base: 10.9519, Steps/Sec: 2.26
[[34m2026-04-08 10:31:24[0m] (step=0019700) Loss: 10.8902, Base: 10.8902, Steps/Sec: 2.26
[[34m2026-04-08 10:32:08[0m] (step=0019800) Loss: 10.9289, Base: 10.9289, Steps/Sec: 2.26
[[34m2026-04-08 10:32:52[0m] (step=0019900) Loss: 10.9667, Base: 10.9667, Steps/Sec: 2.26
[[34m2026-04-08 10:33:36[0m] (step=0020000) Loss: 10.9430, Base: 10.9430, Steps/Sec: 2.26
[[34m2026-04-08 10:33:44[0m] Beginning epoch 4...
[[34m2026-04-08 10:34:22[0m] (step=0020100) Loss: 10.9278, Base: 10.9278, Steps/Sec: 2.22
[[34m2026-04-08 10:35:06[0m] (step=0020200) Loss: 10.9828, Base: 10.9828, Steps/Sec: 2.26
[[34m2026-04-08 10:35:50[0m] (step=0020300) Loss: 10.9770, Base: 10.9770, Steps/Sec: 2.26
[[34m2026-04-08 10:36:34[0m] (step=0020400) Loss: 10.9488, Base: 10.9488, Steps/Sec: 2.26
[[34m2026-04-08 10:37:19[0m] (step=0020500) Loss: 10.8696, Base: 10.8696, Steps/Sec: 2.26
[[34m2026-04-08 10:38:03[0m] (step=0020600) Loss: 10.9194, Base: 10.9194, Steps/Sec: 2.26
[[34m2026-04-08 10:38:47[0m] (step=0020700) Loss: 10.9611, Base: 10.9611, Steps/Sec: 2.26
[[34m2026-04-08 10:39:32[0m] (step=0020800) Loss: 10.9425, Base: 10.9425, Steps/Sec: 2.26
[[34m2026-04-08 10:40:16[0m] (step=0020900) Loss: 10.9296, Base: 10.9296, Steps/Sec: 2.26
[[34m2026-04-08 10:41:00[0m] (step=0021000) Loss: 10.9271, Base: 10.9271, Steps/Sec: 2.26
[[34m2026-04-08 10:41:45[0m] (step=0021100) Loss: 10.9096, Base: 10.9096, Steps/Sec: 2.26
[[34m2026-04-08 10:42:29[0m] (step=0021200) Loss: 10.9326, Base: 10.9326, Steps/Sec: 2.26
[[34m2026-04-08 10:43:13[0m] (step=0021300) Loss: 10.9393, Base: 10.9393, Steps/Sec: 2.26
[[34m2026-04-08 10:43:57[0m] (step=0021400) Loss: 10.9152, Base: 10.9152, Steps/Sec: 2.26
[[34m2026-04-08 10:44:42[0m] (step=0021500) Loss: 10.9068, Base: 10.9068, Steps/Sec: 2.26
[[34m2026-04-08 10:45:26[0m] (step=0021600) Loss: 10.8981, Base: 10.8981, Steps/Sec: 2.26
[[34m2026-04-08 10:46:10[0m] (step=0021700) Loss: 10.9019, Base: 10.9019, Steps/Sec: 2.26
[[34m2026-04-08 10:46:55[0m] (step=0021800) Loss: 10.8974, Base: 10.8974, Steps/Sec: 2.26
[[34m2026-04-08 10:47:39[0m] (step=0021900) Loss: 10.8815, Base: 10.8815, Steps/Sec: 2.26
[[34m2026-04-08 10:48:23[0m] (step=0022000) Loss: 10.8424, Base: 10.8424, Steps/Sec: 2.26
[[34m2026-04-08 10:49:07[0m] (step=0022100) Loss: 10.9318, Base: 10.9318, Steps/Sec: 2.26
[[34m2026-04-08 10:49:52[0m] (step=0022200) Loss: 10.8777, Base: 10.8777, Steps/Sec: 2.26
[[34m2026-04-08 10:50:36[0m] (step=0022300) Loss: 10.9039, Base: 10.9039, Steps/Sec: 2.26
[[34m2026-04-08 10:51:20[0m] (step=0022400) Loss: 10.9100, Base: 10.9100, Steps/Sec: 2.26
[[34m2026-04-08 10:52:05[0m] (step=0022500) Loss: 10.9356, Base: 10.9356, Steps/Sec: 2.26
[[34m2026-04-08 10:52:49[0m] (step=0022600) Loss: 10.8541, Base: 10.8541, Steps/Sec: 2.26
[[34m2026-04-08 10:53:33[0m] (step=0022700) Loss: 10.8685, Base: 10.8685, Steps/Sec: 2.26
[[34m2026-04-08 10:54:18[0m] (step=0022800) Loss: 10.9270, Base: 10.9270, Steps/Sec: 2.26
[[34m2026-04-08 10:55:02[0m] (step=0022900) Loss: 10.9075, Base: 10.9075, Steps/Sec: 2.26
[[34m2026-04-08 10:55:46[0m] (step=0023000) Loss: 10.8558, Base: 10.8558, Steps/Sec: 2.26
[[34m2026-04-08 10:56:30[0m] (step=0023100) Loss: 10.9096, Base: 10.9096, Steps/Sec: 2.26
[[34m2026-04-08 10:57:15[0m] (step=0023200) Loss: 10.9311, Base: 10.9311, Steps/Sec: 2.26
[[34m2026-04-08 10:57:59[0m] (step=0023300) Loss: 10.9462, Base: 10.9462, Steps/Sec: 2.26
[[34m2026-04-08 10:58:43[0m] (step=0023400) Loss: 10.9240, Base: 10.9240, Steps/Sec: 2.26
[[34m2026-04-08 10:59:28[0m] (step=0023500) Loss: 10.8729, Base: 10.8729, Steps/Sec: 2.26
[[34m2026-04-08 11:00:12[0m] (step=0023600) Loss: 10.8579, Base: 10.8579, Steps/Sec: 2.26
[[34m2026-04-08 11:00:56[0m] (step=0023700) Loss: 10.9794, Base: 10.9794, Steps/Sec: 2.26
[[34m2026-04-08 11:01:41[0m] (step=0023800) Loss: 10.8363, Base: 10.8363, Steps/Sec: 2.26
[[34m2026-04-08 11:02:25[0m] (step=0023900) Loss: 10.8447, Base: 10.8447, Steps/Sec: 2.26
[[34m2026-04-08 11:03:09[0m] (step=0024000) Loss: 10.8836, Base: 10.8836, Steps/Sec: 2.26
[[34m2026-04-08 11:03:53[0m] (step=0024100) Loss: 10.8610, Base: 10.8610, Steps/Sec: 2.26
[[34m2026-04-08 11:04:38[0m] (step=0024200) Loss: 10.8535, Base: 10.8535, Steps/Sec: 2.26
[[34m2026-04-08 11:05:22[0m] (step=0024300) Loss: 10.8845, Base: 10.8845, Steps/Sec: 2.26
[[34m2026-04-08 11:06:06[0m] (step=0024400) Loss: 10.9004, Base: 10.9004, Steps/Sec: 2.26
[[34m2026-04-08 11:06:51[0m] (step=0024500) Loss: 10.8688, Base: 10.8688, Steps/Sec: 2.26
[[34m2026-04-08 11:07:35[0m] (step=0024600) Loss: 10.9097, Base: 10.9097, Steps/Sec: 2.26
[[34m2026-04-08 11:08:19[0m] (step=0024700) Loss: 10.8565, Base: 10.8565, Steps/Sec: 2.26
[[34m2026-04-08 11:09:03[0m] (step=0024800) Loss: 10.8547, Base: 10.8547, Steps/Sec: 2.26
[[34m2026-04-08 11:09:48[0m] (step=0024900) Loss: 10.8898, Base: 10.8898, Steps/Sec: 2.26
[[34m2026-04-08 11:10:32[0m] (step=0025000) Loss: 10.7994, Base: 10.7994, Steps/Sec: 2.26
[[34m2026-04-08 11:10:41[0m] Beginning epoch 5...
[[34m2026-04-08 11:11:17[0m] (step=0025100) Loss: 10.9115, Base: 10.9115, Steps/Sec: 2.22
[[34m2026-04-08 11:12:01[0m] (step=0025200) Loss: 10.8424, Base: 10.8424, Steps/Sec: 2.26
[[34m2026-04-08 11:12:46[0m] (step=0025300) Loss: 10.8589, Base: 10.8589, Steps/Sec: 2.26
[[34m2026-04-08 11:13:30[0m] (step=0025400) Loss: 10.8711, Base: 10.8711, Steps/Sec: 2.26
[[34m2026-04-08 11:14:14[0m] (step=0025500) Loss: 10.8112, Base: 10.8112, Steps/Sec: 2.26
[[34m2026-04-08 11:14:59[0m] (step=0025600) Loss: 10.8983, Base: 10.8983, Steps/Sec: 2.26
[[34m2026-04-08 11:15:43[0m] (step=0025700) Loss: 10.8957, Base: 10.8957, Steps/Sec: 2.26
[[34m2026-04-08 11:16:27[0m] (step=0025800) Loss: 10.8589, Base: 10.8589, Steps/Sec: 2.26
[[34m2026-04-08 11:17:11[0m] (step=0025900) Loss: 10.8982, Base: 10.8982, Steps/Sec: 2.26
[[34m2026-04-08 11:17:56[0m] (step=0026000) Loss: 10.8690, Base: 10.8690, Steps/Sec: 2.26
[[34m2026-04-08 11:18:40[0m] (step=0026100) Loss: 10.8687, Base: 10.8687, Steps/Sec: 2.26
[[34m2026-04-08 11:19:24[0m] (step=0026200) Loss: 10.8506, Base: 10.8506, Steps/Sec: 2.26
[[34m2026-04-08 11:20:09[0m] (step=0026300) Loss: 10.8612, Base: 10.8612, Steps/Sec: 2.26
[[34m2026-04-08 11:20:53[0m] (step=0026400) Loss: 10.8470, Base: 10.8470, Steps/Sec: 2.26
[[34m2026-04-08 11:21:37[0m] (step=0026500) Loss: 10.8255, Base: 10.8255, Steps/Sec: 2.26
[[34m2026-04-08 11:22:22[0m] (step=0026600) Loss: 10.8722, Base: 10.8722, Steps/Sec: 2.26
[[34m2026-04-08 11:23:06[0m] (step=0026700) Loss: 10.8740, Base: 10.8740, Steps/Sec: 2.26
[[34m2026-04-08 11:23:50[0m] (step=0026800) Loss: 10.8582, Base: 10.8582, Steps/Sec: 2.26
[[34m2026-04-08 11:24:34[0m] (step=0026900) Loss: 10.8766, Base: 10.8766, Steps/Sec: 2.26
[[34m2026-04-08 11:25:19[0m] (step=0027000) Loss: 10.8752, Base: 10.8752, Steps/Sec: 2.26
[[34m2026-04-08 11:26:03[0m] (step=0027100) Loss: 10.8480, Base: 10.8480, Steps/Sec: 2.26
[[34m2026-04-08 11:26:47[0m] (step=0027200) Loss: 10.8310, Base: 10.8310, Steps/Sec: 2.26
[[34m2026-04-08 11:27:32[0m] (step=0027300) Loss: 10.8549, Base: 10.8549, Steps/Sec: 2.26
[[34m2026-04-08 11:28:16[0m] (step=0027400) Loss: 10.8300, Base: 10.8300, Steps/Sec: 2.26
[[34m2026-04-08 11:29:00[0m] (step=0027500) Loss: 10.8474, Base: 10.8474, Steps/Sec: 2.26
[[34m2026-04-08 11:29:44[0m] (step=0027600) Loss: 10.9335, Base: 10.9335, Steps/Sec: 2.26
[[34m2026-04-08 11:30:29[0m] (step=0027700) Loss: 10.8619, Base: 10.8619, Steps/Sec: 2.26
[[34m2026-04-08 11:31:13[0m] (step=0027800) Loss: 10.7835, Base: 10.7835, Steps/Sec: 2.26
[[34m2026-04-08 11:31:57[0m] (step=0027900) Loss: 10.8270, Base: 10.8270, Steps/Sec: 2.26
[[34m2026-04-08 11:32:42[0m] (step=0028000) Loss: 10.8200, Base: 10.8200, Steps/Sec: 2.26
[[34m2026-04-08 11:33:26[0m] (step=0028100) Loss: 10.7919, Base: 10.7919, Steps/Sec: 2.26
[[34m2026-04-08 11:34:10[0m] (step=0028200) Loss: 10.8982, Base: 10.8982, Steps/Sec: 2.26
[[34m2026-04-08 11:34:54[0m] (step=0028300) Loss: 10.7969, Base: 10.7969, Steps/Sec: 2.26
[[34m2026-04-08 11:35:39[0m] (step=0028400) Loss: 10.7487, Base: 10.7487, Steps/Sec: 2.26
[[34m2026-04-08 11:36:23[0m] (step=0028500) Loss: 10.8545, Base: 10.8545, Steps/Sec: 2.26
[[34m2026-04-08 11:37:07[0m] (step=0028600) Loss: 10.8381, Base: 10.8381, Steps/Sec: 2.26
[[34m2026-04-08 11:37:52[0m] (step=0028700) Loss: 10.7914, Base: 10.7914, Steps/Sec: 2.26
[[34m2026-04-08 11:38:36[0m] (step=0028800) Loss: 10.7675, Base: 10.7675, Steps/Sec: 2.26
[[34m2026-04-08 11:39:20[0m] (step=0028900) Loss: 10.8330, Base: 10.8330, Steps/Sec: 2.26
[[34m2026-04-08 11:40:04[0m] (step=0029000) Loss: 10.8448, Base: 10.8448, Steps/Sec: 2.26
[[34m2026-04-08 11:40:49[0m] (step=0029100) Loss: 10.8153, Base: 10.8153, Steps/Sec: 2.26
[[34m2026-04-08 11:41:33[0m] (step=0029200) Loss: 10.8686, Base: 10.8686, Steps/Sec: 2.26
[[34m2026-04-08 11:42:17[0m] (step=0029300) Loss: 10.8524, Base: 10.8524, Steps/Sec: 2.26
[[34m2026-04-08 11:43:02[0m] (step=0029400) Loss: 10.8302, Base: 10.8302, Steps/Sec: 2.26
[[34m2026-04-08 11:43:46[0m] (step=0029500) Loss: 10.8286, Base: 10.8286, Steps/Sec: 2.26
[[34m2026-04-08 11:44:30[0m] (step=0029600) Loss: 10.8167, Base: 10.8167, Steps/Sec: 2.26
[[34m2026-04-08 11:45:15[0m] (step=0029700) Loss: 10.8370, Base: 10.8370, Steps/Sec: 2.26
[[34m2026-04-08 11:45:59[0m] (step=0029800) Loss: 10.7934, Base: 10.7934, Steps/Sec: 2.26
[[34m2026-04-08 11:46:43[0m] (step=0029900) Loss: 10.8238, Base: 10.8238, Steps/Sec: 2.26
[[34m2026-04-08 11:47:27[0m] (step=0030000) Loss: 10.7686, Base: 10.7686, Steps/Sec: 2.26
[[34m2026-04-08 11:47:38[0m] Beginning epoch 6...
[[34m2026-04-08 11:48:13[0m] (step=0030100) Loss: 10.7908, Base: 10.7908, Steps/Sec: 2.21
[[34m2026-04-08 11:48:57[0m] (step=0030200) Loss: 10.7960, Base: 10.7960, Steps/Sec: 2.26
[[34m2026-04-08 11:49:41[0m] (step=0030300) Loss: 10.8408, Base: 10.8408, Steps/Sec: 2.26
[[34m2026-04-08 11:50:25[0m] (step=0030400) Loss: 10.8280, Base: 10.8280, Steps/Sec: 2.26
[[34m2026-04-08 11:51:10[0m] (step=0030500) Loss: 10.7899, Base: 10.7899, Steps/Sec: 2.26
[[34m2026-04-08 11:51:54[0m] (step=0030600) Loss: 10.8224, Base: 10.8224, Steps/Sec: 2.26
[[34m2026-04-08 11:52:38[0m] (step=0030700) Loss: 10.7735, Base: 10.7735, Steps/Sec: 2.26
[[34m2026-04-08 11:53:23[0m] (step=0030800) Loss: 10.8267, Base: 10.8267, Steps/Sec: 2.26
[[34m2026-04-08 11:54:07[0m] (step=0030900) Loss: 10.8157, Base: 10.8157, Steps/Sec: 2.26
[[34m2026-04-08 11:54:51[0m] (step=0031000) Loss: 10.8176, Base: 10.8176, Steps/Sec: 2.26
[[34m2026-04-08 11:55:35[0m] (step=0031100) Loss: 10.8479, Base: 10.8479, Steps/Sec: 2.26
[[34m2026-04-08 11:56:20[0m] (step=0031200) Loss: 10.8228, Base: 10.8228, Steps/Sec: 2.26
[[34m2026-04-08 11:57:04[0m] (step=0031300) Loss: 10.7854, Base: 10.7854, Steps/Sec: 2.26
[[34m2026-04-08 11:57:48[0m] (step=0031400) Loss: 10.8026, Base: 10.8026, Steps/Sec: 2.26
[[34m2026-04-08 11:58:33[0m] (step=0031500) Loss: 10.7821, Base: 10.7821, Steps/Sec: 2.26
[[34m2026-04-08 11:59:17[0m] (step=0031600) Loss: 10.8102, Base: 10.8102, Steps/Sec: 2.26
[[34m2026-04-08 12:00:01[0m] (step=0031700) Loss: 10.8192, Base: 10.8192, Steps/Sec: 2.26
[[34m2026-04-08 12:00:46[0m] (step=0031800) Loss: 10.7959, Base: 10.7959, Steps/Sec: 2.26
[[34m2026-04-08 12:01:30[0m] (step=0031900) Loss: 10.7593, Base: 10.7593, Steps/Sec: 2.26
[[34m2026-04-08 12:02:14[0m] (step=0032000) Loss: 10.7883, Base: 10.7883, Steps/Sec: 2.26
[[34m2026-04-08 12:02:58[0m] (step=0032100) Loss: 10.8444, Base: 10.8444, Steps/Sec: 2.26
[[34m2026-04-08 12:03:43[0m] (step=0032200) Loss: 10.7822, Base: 10.7822, Steps/Sec: 2.26
[[34m2026-04-08 12:04:27[0m] (step=0032300) Loss: 10.8060, Base: 10.8060, Steps/Sec: 2.26
[[34m2026-04-08 12:05:11[0m] (step=0032400) Loss: 10.7394, Base: 10.7394, Steps/Sec: 2.26
[[34m2026-04-08 12:05:56[0m] (step=0032500) Loss: 10.8372, Base: 10.8372, Steps/Sec: 2.26
[[34m2026-04-08 12:06:40[0m] (step=0032600) Loss: 10.7903, Base: 10.7903, Steps/Sec: 2.26
[[34m2026-04-08 12:07:24[0m] (step=0032700) Loss: 10.8059, Base: 10.8059, Steps/Sec: 2.26
[[34m2026-04-08 12:08:08[0m] (step=0032800) Loss: 10.7799, Base: 10.7799, Steps/Sec: 2.26
[[34m2026-04-08 12:08:53[0m] (step=0032900) Loss: 10.7672, Base: 10.7672, Steps/Sec: 2.26
[[34m2026-04-08 12:09:37[0m] (step=0033000) Loss: 10.7633, Base: 10.7633, Steps/Sec: 2.26
[[34m2026-04-08 12:10:21[0m] (step=0033100) Loss: 10.7782, Base: 10.7782, Steps/Sec: 2.26
[[34m2026-04-08 12:11:06[0m] (step=0033200) Loss: 10.7647, Base: 10.7647, Steps/Sec: 2.26
[[34m2026-04-08 12:11:50[0m] (step=0033300) Loss: 10.7685, Base: 10.7685, Steps/Sec: 2.26
[[34m2026-04-08 12:12:34[0m] (step=0033400) Loss: 10.8031, Base: 10.8031, Steps/Sec: 2.26
[[34m2026-04-08 12:13:19[0m] (step=0033500) Loss: 10.7664, Base: 10.7664, Steps/Sec: 2.26
[[34m2026-04-08 12:14:03[0m] (step=0033600) Loss: 10.8124, Base: 10.8124, Steps/Sec: 2.26
[[34m2026-04-08 12:14:47[0m] (step=0033700) Loss: 10.8042, Base: 10.8042, Steps/Sec: 2.26
[[34m2026-04-08 12:15:31[0m] (step=0033800) Loss: 10.7893, Base: 10.7893, Steps/Sec: 2.26
[[34m2026-04-08 12:16:16[0m] (step=0033900) Loss: 10.7646, Base: 10.7646, Steps/Sec: 2.26
[[34m2026-04-08 12:17:00[0m] (step=0034000) Loss: 10.7662, Base: 10.7662, Steps/Sec: 2.26
[[34m2026-04-08 12:17:44[0m] (step=0034100) Loss: 10.8022, Base: 10.8022, Steps/Sec: 2.26
[[34m2026-04-08 12:18:29[0m] (step=0034200) Loss: 10.7750, Base: 10.7750, Steps/Sec: 2.26
[[34m2026-04-08 12:19:13[0m] (step=0034300) Loss: 10.7828, Base: 10.7828, Steps/Sec: 2.26
[[34m2026-04-08 12:19:57[0m] (step=0034400) Loss: 10.8105, Base: 10.8105, Steps/Sec: 2.26
[[34m2026-04-08 12:20:41[0m] (step=0034500) Loss: 10.7469, Base: 10.7469, Steps/Sec: 2.26
[[34m2026-04-08 12:21:26[0m] (step=0034600) Loss: 10.8052, Base: 10.8052, Steps/Sec: 2.26
[[34m2026-04-08 12:22:10[0m] (step=0034700) Loss: 10.7350, Base: 10.7350, Steps/Sec: 2.26
[[34m2026-04-08 12:22:54[0m] (step=0034800) Loss: 10.7860, Base: 10.7860, Steps/Sec: 2.26
[[34m2026-04-08 12:23:39[0m] (step=0034900) Loss: 10.7491, Base: 10.7491, Steps/Sec: 2.26
[[34m2026-04-08 12:24:23[0m] (step=0035000) Loss: 10.7705, Base: 10.7705, Steps/Sec: 2.26
[[34m2026-04-08 12:24:35[0m] Beginning epoch 7...
[[34m2026-04-08 12:25:08[0m] (step=0035100) Loss: 10.7682, Base: 10.7682, Steps/Sec: 2.22
[[34m2026-04-08 12:25:52[0m] (step=0035200) Loss: 10.7673, Base: 10.7673, Steps/Sec: 2.26
[[34m2026-04-08 12:26:37[0m] (step=0035300) Loss: 10.8021, Base: 10.8021, Steps/Sec: 2.26
[[34m2026-04-08 12:27:21[0m] (step=0035400) Loss: 10.7855, Base: 10.7855, Steps/Sec: 2.26
[[34m2026-04-08 12:28:05[0m] (step=0035500) Loss: 10.7825, Base: 10.7825, Steps/Sec: 2.26
[[34m2026-04-08 12:28:49[0m] (step=0035600) Loss: 10.7458, Base: 10.7458, Steps/Sec: 2.26
[[34m2026-04-08 12:29:34[0m] (step=0035700) Loss: 10.7317, Base: 10.7317, Steps/Sec: 2.26
[[34m2026-04-08 12:30:18[0m] (step=0035800) Loss: 10.8206, Base: 10.8206, Steps/Sec: 2.26
[[34m2026-04-08 12:31:02[0m] (step=0035900) Loss: 10.7803, Base: 10.7803, Steps/Sec: 2.26
[[34m2026-04-08 12:31:46[0m] (step=0036000) Loss: 10.7530, Base: 10.7530, Steps/Sec: 2.26
[[34m2026-04-08 12:32:31[0m] (step=0036100) Loss: 10.7363, Base: 10.7363, Steps/Sec: 2.26
[[34m2026-04-08 12:33:15[0m] (step=0036200) Loss: 10.7848, Base: 10.7848, Steps/Sec: 2.26
[[34m2026-04-08 12:33:59[0m] (step=0036300) Loss: 10.7250, Base: 10.7250, Steps/Sec: 2.26
[[34m2026-04-08 12:34:44[0m] (step=0036400) Loss: 10.7497, Base: 10.7497, Steps/Sec: 2.26
[[34m2026-04-08 12:35:28[0m] (step=0036500) Loss: 10.7216, Base: 10.7216, Steps/Sec: 2.26
[[34m2026-04-08 12:36:12[0m] (step=0036600) Loss: 10.7531, Base: 10.7531, Steps/Sec: 2.26
[[34m2026-04-08 12:36:56[0m] (step=0036700) Loss: 10.7619, Base: 10.7619, Steps/Sec: 2.26
[[34m2026-04-08 12:37:41[0m] (step=0036800) Loss: 10.7267, Base: 10.7267, Steps/Sec: 2.26
[[34m2026-04-08 12:38:25[0m] (step=0036900) Loss: 10.7944, Base: 10.7944, Steps/Sec: 2.26
[[34m2026-04-08 12:39:09[0m] (step=0037000) Loss: 10.7803, Base: 10.7803, Steps/Sec: 2.26
[[34m2026-04-08 12:39:53[0m] (step=0037100) Loss: 10.7825, Base: 10.7825, Steps/Sec: 2.26
[[34m2026-04-08 12:40:38[0m] (step=0037200) Loss: 10.7811, Base: 10.7811, Steps/Sec: 2.26
[[34m2026-04-08 12:41:22[0m] (step=0037300) Loss: 10.7830, Base: 10.7830, Steps/Sec: 2.26
[[34m2026-04-08 12:42:06[0m] (step=0037400) Loss: 10.7500, Base: 10.7500, Steps/Sec: 2.26
[[34m2026-04-08 12:42:50[0m] (step=0037500) Loss: 10.7460, Base: 10.7460, Steps/Sec: 2.26
[[34m2026-04-08 12:43:35[0m] (step=0037600) Loss: 10.8062, Base: 10.8062, Steps/Sec: 2.26
[[34m2026-04-08 12:44:19[0m] (step=0037700) Loss: 10.7433, Base: 10.7433, Steps/Sec: 2.26
[[34m2026-04-08 12:45:03[0m] (step=0037800) Loss: 10.7210, Base: 10.7210, Steps/Sec: 2.26
