[[34m2026-07-24 10:01:22[0m] Experiment directory created at /n/home03/mkrasnow/direct_energy_full_retry/direct_full_dot_seed1_job34797980/000-EqM-B-2-Linear-velocity-None-ebm-dot
[[34m2026-07-24 10:01:25[0m] HTTP Request: HEAD https://huggingface.co/stabilityai/sd-vae-ft-ema/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
[[34m2026-07-24 10:01:25[0m] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/stabilityai/sd-vae-ft-ema/f04b2c4b98319346dad8c65879f680b1997b204a/config.json "HTTP/1.1 200 OK"
[[34m2026-07-24 10:01:25[0m] HTTP Request: HEAD https://huggingface.co/stabilityai/sd-vae-ft-ema/resolve/f04b2c4b98319346dad8c65879f680b1997b204a/diffusion_pytorch_model.safetensors.index.json "HTTP/1.1 404 Not Found"
[[34m2026-07-24 10:01:25[0m] Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[[34m2026-07-24 10:01:32[0m] EqM Parameters: 130,512,416
[[34m2026-07-24 10:02:14[0m] Dataset contains 1,281,167 images (/n/holylabs/ydu_lab/Lab/raywang4/imagenet/train)
[[34m2026-07-24 10:02:14[0m] Training for 1 epochs...
[[34m2026-07-24 10:02:14[0m] Beginning epoch 0...
[[34m2026-07-24 10:02:42[0m] (step=0000050) Train Loss: 21.2885, Train Steps/Sec: 1.79
[[34m2026-07-24 14:25:53[0m] (step=0036300) Train Loss: 11.4967, Train Steps/Sec: 2.30
[[34m2026-07-24 14:26:15[0m] (step=0036350) Train Loss: 11.5271, Train Steps/Sec: 2.30
[[34m2026-07-24 14:26:36[0m] (step=0036400) Train Loss: 11.5317, Train Steps/Sec: 2.30
[[34m2026-07-24 14:26:58[0m] (step=0036450) Train Loss: 11.4983, Train Steps/Sec: 2.30
[[34m2026-07-24 14:27:20[0m] (step=0036500) Train Loss: 11.4161, Train Steps/Sec: 2.30
[[34m2026-07-24 14:27:42[0m] (step=0036550) Train Loss: 11.4660, Train Steps/Sec: 2.30
[[34m2026-07-24 14:28:03[0m] (step=0036600) Train Loss: 11.5689, Train Steps/Sec: 2.30
[[34m2026-07-24 14:28:25[0m] (step=0036650) Train Loss: 11.6213, Train Steps/Sec: 2.30
[[34m2026-07-24 14:28:47[0m] (step=0036700) Train Loss: 11.4379, Train Steps/Sec: 2.30
[[34m2026-07-24 14:29:09[0m] (step=0036750) Train Loss: 11.7749, Train Steps/Sec: 2.30
[[34m2026-07-24 14:29:31[0m] (step=0036800) Train Loss: 11.4077, Train Steps/Sec: 2.30
[[34m2026-07-24 14:29:52[0m] (step=0036850) Train Loss: 11.5414, Train Steps/Sec: 2.30
[[34m2026-07-24 14:30:14[0m] (step=0036900) Train Loss: 11.3691, Train Steps/Sec: 2.30
[[34m2026-07-24 14:30:36[0m] (step=0036950) Train Loss: 11.5772, Train Steps/Sec: 2.30
[[34m2026-07-24 14:30:58[0m] (step=0037000) Train Loss: 11.3955, Train Steps/Sec: 2.30
[[34m2026-07-24 14:31:19[0m] (step=0037050) Train Loss: 11.4253, Train Steps/Sec: 2.30
[[34m2026-07-24 14:31:41[0m] (step=0037100) Train Loss: 11.5024, Train Steps/Sec: 2.30
[[34m2026-07-24 14:32:03[0m] (step=0037150) Train Loss: 11.5838, Train Steps/Sec: 2.30
[[34m2026-07-24 14:32:25[0m] (step=0037200) Train Loss: 11.5241, Train Steps/Sec: 2.30
[[34m2026-07-24 14:32:47[0m] (step=0037250) Train Loss: 11.5627, Train Steps/Sec: 2.30
[[34m2026-07-24 14:33:08[0m] (step=0037300) Train Loss: 11.5686, Train Steps/Sec: 2.30
[[34m2026-07-24 14:33:30[0m] (step=0037350) Train Loss: 11.4806, Train Steps/Sec: 2.30
[[34m2026-07-24 14:33:52[0m] (step=0037400) Train Loss: 11.5774, Train Steps/Sec: 2.30
[[34m2026-07-24 14:34:14[0m] (step=0037450) Train Loss: 11.4815, Train Steps/Sec: 2.30
[[34m2026-07-24 14:34:35[0m] (step=0037500) Train Loss: 11.3334, Train Steps/Sec: 2.30
[[34m2026-07-24 14:34:57[0m] (step=0037550) Train Loss: 11.3548, Train Steps/Sec: 2.30
[[34m2026-07-24 14:35:19[0m] (step=0037600) Train Loss: 11.5500, Train Steps/Sec: 2.30
[[34m2026-07-24 14:35:41[0m] (step=0037650) Train Loss: 11.4256, Train Steps/Sec: 2.30
[[34m2026-07-24 14:36:02[0m] (step=0037700) Train Loss: 11.2776, Train Steps/Sec: 2.30
[[34m2026-07-24 14:36:24[0m] (step=0037750) Train Loss: 11.3582, Train Steps/Sec: 2.30
[[34m2026-07-24 14:36:46[0m] (step=0037800) Train Loss: 11.4530, Train Steps/Sec: 2.30
[[34m2026-07-24 14:37:08[0m] (step=0037850) Train Loss: 11.5149, Train Steps/Sec: 2.30
[[34m2026-07-24 14:37:30[0m] (step=0037900) Train Loss: 11.4448, Train Steps/Sec: 2.30
[[34m2026-07-24 14:37:51[0m] (step=0037950) Train Loss: 11.2260, Train Steps/Sec: 2.30
[[34m2026-07-24 14:38:13[0m] (step=0038000) Train Loss: 11.5932, Train Steps/Sec: 2.30
[[34m2026-07-24 14:38:35[0m] (step=0038050) Train Loss: 11.4163, Train Steps/Sec: 2.30
[[34m2026-07-24 14:38:57[0m] (step=0038100) Train Loss: 11.4429, Train Steps/Sec: 2.30
[[34m2026-07-24 14:39:18[0m] (step=0038150) Train Loss: 11.5038, Train Steps/Sec: 2.30
[[34m2026-07-24 14:39:40[0m] (step=0038200) Train Loss: 11.4443, Train Steps/Sec: 2.30
[[34m2026-07-24 14:40:02[0m] (step=0038250) Train Loss: 11.2679, Train Steps/Sec: 2.30
[[34m2026-07-24 14:40:24[0m] (step=0038300) Train Loss: 11.5363, Train Steps/Sec: 2.30
[[34m2026-07-24 14:40:46[0m] (step=0038350) Train Loss: 11.2695, Train Steps/Sec: 2.29
[[34m2026-07-24 14:41:07[0m] (step=0038400) Train Loss: 11.5403, Train Steps/Sec: 2.29
[[34m2026-07-24 14:41:29[0m] (step=0038450) Train Loss: 11.4584, Train Steps/Sec: 2.30
[[34m2026-07-24 14:41:51[0m] (step=0038500) Train Loss: 11.4896, Train Steps/Sec: 2.30
[[34m2026-07-24 14:42:13[0m] (step=0038550) Train Loss: 11.4009, Train Steps/Sec: 2.30
[[34m2026-07-24 14:42:34[0m] (step=0038600) Train Loss: 11.6195, Train Steps/Sec: 2.30
[[34m2026-07-24 14:42:56[0m] (step=0038650) Train Loss: 11.4324, Train Steps/Sec: 2.30
[[34m2026-07-24 14:43:18[0m] (step=0038700) Train Loss: 11.5836, Train Steps/Sec: 2.30
[[34m2026-07-24 14:43:40[0m] (step=0038750) Train Loss: 11.4164, Train Steps/Sec: 2.30
[[34m2026-07-24 14:44:01[0m] (step=0038800) Train Loss: 11.4520, Train Steps/Sec: 2.30
[[34m2026-07-24 14:44:23[0m] (step=0038850) Train Loss: 11.3287, Train Steps/Sec: 2.30
[[34m2026-07-24 14:44:45[0m] (step=0038900) Train Loss: 11.5689, Train Steps/Sec: 2.30
[[34m2026-07-24 14:45:07[0m] (step=0038950) Train Loss: 11.5579, Train Steps/Sec: 2.30
[[34m2026-07-24 14:45:29[0m] (step=0039000) Train Loss: 11.6113, Train Steps/Sec: 2.30
[[34m2026-07-24 14:45:50[0m] (step=0039050) Train Loss: 11.7008, Train Steps/Sec: 2.30
[[34m2026-07-24 14:46:12[0m] (step=0039100) Train Loss: 11.4409, Train Steps/Sec: 2.30
[[34m2026-07-24 14:46:34[0m] (step=0039150) Train Loss: 11.4851, Train Steps/Sec: 2.30
[[34m2026-07-24 14:46:56[0m] (step=0039200) Train Loss: 11.4687, Train Steps/Sec: 2.30
[[34m2026-07-24 14:47:17[0m] (step=0039250) Train Loss: 11.3909, Train Steps/Sec: 2.30
[[34m2026-07-24 14:47:39[0m] (step=0039300) Train Loss: 11.4137, Train Steps/Sec: 2.30
[[34m2026-07-24 14:48:01[0m] (step=0039350) Train Loss: 11.5305, Train Steps/Sec: 2.30
[[34m2026-07-24 14:48:23[0m] (step=0039400) Train Loss: 11.5464, Train Steps/Sec: 2.30
[[34m2026-07-24 14:48:45[0m] (step=0039450) Train Loss: 11.4899, Train Steps/Sec: 2.30
[[34m2026-07-24 14:49:06[0m] (step=0039500) Train Loss: 11.4407, Train Steps/Sec: 2.30
[[34m2026-07-24 14:49:28[0m] (step=0039550) Train Loss: 11.4865, Train Steps/Sec: 2.30
[[34m2026-07-24 14:49:50[0m] (step=0039600) Train Loss: 11.3823, Train Steps/Sec: 2.30
[[34m2026-07-24 14:50:12[0m] (step=0039650) Train Loss: 11.4760, Train Steps/Sec: 2.30
[[34m2026-07-24 14:50:33[0m] (step=0039700) Train Loss: 11.6019, Train Steps/Sec: 2.30
[[34m2026-07-24 14:50:55[0m] (step=0039750) Train Loss: 11.4767, Train Steps/Sec: 2.30
[[34m2026-07-24 14:51:17[0m] (step=0039800) Train Loss: 11.6397, Train Steps/Sec: 2.30
[[34m2026-07-24 14:51:39[0m] (step=0039850) Train Loss: 11.5386, Train Steps/Sec: 2.30
[[34m2026-07-24 14:52:00[0m] (step=0039900) Train Loss: 11.5328, Train Steps/Sec: 2.30
[[34m2026-07-24 14:52:22[0m] (step=0039950) Train Loss: 11.5513, Train Steps/Sec: 2.30
[[34m2026-07-24 14:52:44[0m] (step=0040000) Train Loss: 11.5273, Train Steps/Sec: 2.30
[[34m2026-07-24 14:53:19[0m] Saved epoch checkpoint to /n/home03/mkrasnow/direct_energy_full_retry/direct_full_dot_seed1_job34797980/000-EqM-B-2-Linear-velocity-None-ebm-dot/checkpoints/epoch01.pt
[[34m2026-07-24 14:53:19[0m] Done!
