[[34m2026-08-14 06:28:27[0m] Experiment directory created at /n/netscratch/ydu_lab/Lab/mkrasnow_eqm/btm/btm_IIB_G_s0_job39134331/000-EqM-B-2-Linear-velocity-None-ebm-direct
[[34m2026-08-14 06:28:40[0m] BTM arm active: BTMConfig(mode='btm_scalar_exact', interpolant='self_stopping', tc=0.9, kappa=0.8, fd_eps=0.001, fd_k=1, fd_direction='rademacher', energy_difference_fp32=True, fd_chunk=None)
[[34m2026-08-14 06:28:49[0m] EqM Parameters: 130,488,577
[[34m2026-08-14 06:28:52[0m] Dataset contains 1,281,167 images (/n/holylfs06/LABS/kempner_shared/Everyone/testbed/vision/imagenet_1k/ILSVRC2012_img_train)
[[34m2026-08-14 06:28:59[0m] Training for 15 epochs...
[[34m2026-08-14 06:28:59[0m] Beginning epoch 0...
[[34m2026-08-14 06:29:44[0m] (step=0000100) Train Loss: 1.5303, Train Steps/Sec: 1.94
[[34m2026-08-14 14:45:17[0m] (step=0072700) Train Loss: 0.8464, Train Steps/Sec: 2.46
[[34m2026-08-14 14:45:59[0m] (step=0072800) Train Loss: 0.8446, Train Steps/Sec: 2.37
[[34m2026-08-14 14:46:40[0m] (step=0072900) Train Loss: 0.8472, Train Steps/Sec: 2.46
[[34m2026-08-14 14:47:21[0m] (step=0073000) Train Loss: 0.8461, Train Steps/Sec: 2.46
[[34m2026-08-14 14:48:01[0m] (step=0073100) Train Loss: 0.8487, Train Steps/Sec: 2.46
[[34m2026-08-14 14:48:42[0m] (step=0073200) Train Loss: 0.8470, Train Steps/Sec: 2.46
[[34m2026-08-14 14:49:23[0m] (step=0073300) Train Loss: 0.8490, Train Steps/Sec: 2.46
[[34m2026-08-14 14:50:05[0m] (step=0073400) Train Loss: 0.8455, Train Steps/Sec: 2.37
[[34m2026-08-14 14:50:45[0m] (step=0073500) Train Loss: 0.8450, Train Steps/Sec: 2.46
[[34m2026-08-14 14:51:26[0m] (step=0073600) Train Loss: 0.8451, Train Steps/Sec: 2.46
[[34m2026-08-14 14:52:07[0m] (step=0073700) Train Loss: 0.8453, Train Steps/Sec: 2.46
[[34m2026-08-14 14:52:47[0m] (step=0073800) Train Loss: 0.8466, Train Steps/Sec: 2.46
[[34m2026-08-14 14:53:28[0m] (step=0073900) Train Loss: 0.8440, Train Steps/Sec: 2.46
[[34m2026-08-14 14:54:11[0m] (step=0074000) Train Loss: 0.8463, Train Steps/Sec: 2.34
[[34m2026-08-14 14:54:51[0m] (step=0074100) Train Loss: 0.8479, Train Steps/Sec: 2.46
[[34m2026-08-14 14:55:32[0m] (step=0074200) Train Loss: 0.8467, Train Steps/Sec: 2.46
[[34m2026-08-14 14:56:13[0m] (step=0074300) Train Loss: 0.8460, Train Steps/Sec: 2.46
[[34m2026-08-14 14:56:53[0m] (step=0074400) Train Loss: 0.8443, Train Steps/Sec: 2.46
[[34m2026-08-14 14:57:34[0m] (step=0074500) Train Loss: 0.8454, Train Steps/Sec: 2.46
[[34m2026-08-14 14:58:15[0m] (step=0074600) Train Loss: 0.8460, Train Steps/Sec: 2.42
[[34m2026-08-14 14:58:56[0m] (step=0074700) Train Loss: 0.8477, Train Steps/Sec: 2.46
[[34m2026-08-14 14:59:37[0m] (step=0074800) Train Loss: 0.8467, Train Steps/Sec: 2.44
[[34m2026-08-14 15:00:17[0m] (step=0074900) Train Loss: 0.8478, Train Steps/Sec: 2.46
[[34m2026-08-14 15:00:58[0m] (step=0075000) Train Loss: 0.8467, Train Steps/Sec: 2.43
[[34m2026-08-14 15:01:26[0m] Saved epoch checkpoint to /n/netscratch/ydu_lab/Lab/mkrasnow_eqm/btm/btm_IIB_G_s0_job39134331/000-EqM-B-2-Linear-velocity-None-ebm-direct/checkpoints/epoch15.pt
[[34m2026-08-14 15:01:26[0m] Done!
