[[34m2026-07-24 17:50:22[0m] Experiment directory created at /n/home03/mkrasnow/direct_energy_full_retry/direct_full_dot_seed2_job34888976/000-EqM-B-2-Linear-velocity-None-ebm-dot
[[34m2026-07-24 17:50:25[0m] HTTP Request: HEAD https://huggingface.co/stabilityai/sd-vae-ft-ema/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
[[34m2026-07-24 17:50:25[0m] Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[[34m2026-07-24 17:50:25[0m] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/stabilityai/sd-vae-ft-ema/f04b2c4b98319346dad8c65879f680b1997b204a/config.json "HTTP/1.1 200 OK"
[[34m2026-07-24 17:50:25[0m] HTTP Request: HEAD https://huggingface.co/stabilityai/sd-vae-ft-ema/resolve/f04b2c4b98319346dad8c65879f680b1997b204a/diffusion_pytorch_model.safetensors.index.json "HTTP/1.1 404 Not Found"
[[34m2026-07-24 17:50:31[0m] EqM Parameters: 130,512,416
[[34m2026-07-24 17:51:56[0m] Dataset contains 1,281,167 images (/n/holylabs/ydu_lab/Lab/raywang4/imagenet/train)
[[34m2026-07-24 17:51:57[0m] Training for 1 epochs...
[[34m2026-07-24 17:51:57[0m] Beginning epoch 0...
[[34m2026-07-24 17:52:26[0m] (step=0000050) Train Loss: 21.0399, Train Steps/Sec: 1.70
[[34m2026-07-24 22:14:40[0m] (step=0036300) Train Loss: 11.6066, Train Steps/Sec: 2.30
[[34m2026-07-24 22:15:01[0m] (step=0036350) Train Loss: 11.6716, Train Steps/Sec: 2.30
[[34m2026-07-24 22:15:23[0m] (step=0036400) Train Loss: 11.4540, Train Steps/Sec: 2.30
[[34m2026-07-24 22:15:45[0m] (step=0036450) Train Loss: 11.5134, Train Steps/Sec: 2.30
[[34m2026-07-24 22:16:06[0m] (step=0036500) Train Loss: 11.4430, Train Steps/Sec: 2.30
[[34m2026-07-24 22:16:28[0m] (step=0036550) Train Loss: 11.6353, Train Steps/Sec: 2.30
[[34m2026-07-24 22:16:50[0m] (step=0036600) Train Loss: 11.3938, Train Steps/Sec: 2.31
[[34m2026-07-24 22:17:11[0m] (step=0036650) Train Loss: 11.5459, Train Steps/Sec: 2.30
[[34m2026-07-24 22:17:33[0m] (step=0036700) Train Loss: 11.4139, Train Steps/Sec: 2.30
[[34m2026-07-24 22:17:55[0m] (step=0036750) Train Loss: 11.6121, Train Steps/Sec: 2.30
[[34m2026-07-24 22:18:16[0m] (step=0036800) Train Loss: 11.4152, Train Steps/Sec: 2.30
[[34m2026-07-24 22:18:38[0m] (step=0036850) Train Loss: 11.3791, Train Steps/Sec: 2.30
[[34m2026-07-24 22:19:00[0m] (step=0036900) Train Loss: 11.4801, Train Steps/Sec: 2.31
[[34m2026-07-24 22:19:22[0m] (step=0036950) Train Loss: 11.4284, Train Steps/Sec: 2.30
[[34m2026-07-24 22:19:43[0m] (step=0037000) Train Loss: 11.4984, Train Steps/Sec: 2.31
[[34m2026-07-24 22:20:05[0m] (step=0037050) Train Loss: 11.4142, Train Steps/Sec: 2.30
[[34m2026-07-24 22:20:27[0m] (step=0037100) Train Loss: 11.4112, Train Steps/Sec: 2.30
[[34m2026-07-24 22:20:48[0m] (step=0037150) Train Loss: 11.6062, Train Steps/Sec: 2.30
[[34m2026-07-24 22:21:10[0m] (step=0037200) Train Loss: 11.4518, Train Steps/Sec: 2.30
[[34m2026-07-24 22:21:32[0m] (step=0037250) Train Loss: 11.4818, Train Steps/Sec: 2.30
[[34m2026-07-24 22:21:53[0m] (step=0037300) Train Loss: 11.5895, Train Steps/Sec: 2.30
[[34m2026-07-24 22:22:15[0m] (step=0037350) Train Loss: 11.6337, Train Steps/Sec: 2.30
[[34m2026-07-24 22:22:37[0m] (step=0037400) Train Loss: 11.4334, Train Steps/Sec: 2.31
[[34m2026-07-24 22:22:58[0m] (step=0037450) Train Loss: 11.3285, Train Steps/Sec: 2.30
[[34m2026-07-24 22:23:20[0m] (step=0037500) Train Loss: 11.4922, Train Steps/Sec: 2.30
[[34m2026-07-24 22:23:42[0m] (step=0037550) Train Loss: 11.4254, Train Steps/Sec: 2.30
[[34m2026-07-24 22:24:04[0m] (step=0037600) Train Loss: 11.5472, Train Steps/Sec: 2.30
[[34m2026-07-24 22:24:25[0m] (step=0037650) Train Loss: 11.6024, Train Steps/Sec: 2.31
[[34m2026-07-24 22:24:47[0m] (step=0037700) Train Loss: 11.5538, Train Steps/Sec: 2.31
[[34m2026-07-24 22:25:09[0m] (step=0037750) Train Loss: 11.5546, Train Steps/Sec: 2.30
[[34m2026-07-24 22:25:30[0m] (step=0037800) Train Loss: 11.5718, Train Steps/Sec: 2.30
[[34m2026-07-24 22:25:52[0m] (step=0037850) Train Loss: 11.4844, Train Steps/Sec: 2.30
[[34m2026-07-24 22:26:14[0m] (step=0037900) Train Loss: 11.5029, Train Steps/Sec: 2.31
[[34m2026-07-24 22:26:35[0m] (step=0037950) Train Loss: 11.4967, Train Steps/Sec: 2.31
[[34m2026-07-24 22:26:57[0m] (step=0038000) Train Loss: 11.3510, Train Steps/Sec: 2.30
[[34m2026-07-24 22:27:19[0m] (step=0038050) Train Loss: 11.5558, Train Steps/Sec: 2.30
[[34m2026-07-24 22:27:40[0m] (step=0038100) Train Loss: 11.5740, Train Steps/Sec: 2.31
[[34m2026-07-24 22:28:02[0m] (step=0038150) Train Loss: 11.6058, Train Steps/Sec: 2.31
[[34m2026-07-24 22:28:24[0m] (step=0038200) Train Loss: 11.5920, Train Steps/Sec: 2.31
[[34m2026-07-24 22:28:46[0m] (step=0038250) Train Loss: 11.5880, Train Steps/Sec: 2.31
[[34m2026-07-24 22:29:07[0m] (step=0038300) Train Loss: 11.4997, Train Steps/Sec: 2.31
[[34m2026-07-24 22:29:29[0m] (step=0038350) Train Loss: 11.3490, Train Steps/Sec: 2.31
[[34m2026-07-24 22:29:51[0m] (step=0038400) Train Loss: 11.5784, Train Steps/Sec: 2.31
[[34m2026-07-24 22:30:12[0m] (step=0038450) Train Loss: 11.6581, Train Steps/Sec: 2.30
[[34m2026-07-24 22:30:34[0m] (step=0038500) Train Loss: 11.5380, Train Steps/Sec: 2.31
[[34m2026-07-24 22:30:56[0m] (step=0038550) Train Loss: 11.5222, Train Steps/Sec: 2.30
[[34m2026-07-24 22:31:17[0m] (step=0038600) Train Loss: 11.5321, Train Steps/Sec: 2.30
[[34m2026-07-24 22:31:39[0m] (step=0038650) Train Loss: 11.4780, Train Steps/Sec: 2.31
[[34m2026-07-24 22:32:01[0m] (step=0038700) Train Loss: 11.4344, Train Steps/Sec: 2.31
[[34m2026-07-24 22:32:22[0m] (step=0038750) Train Loss: 11.2958, Train Steps/Sec: 2.30
[[34m2026-07-24 22:32:44[0m] (step=0038800) Train Loss: 11.5359, Train Steps/Sec: 2.30
[[34m2026-07-24 22:33:06[0m] (step=0038850) Train Loss: 11.3478, Train Steps/Sec: 2.30
[[34m2026-07-24 22:33:28[0m] (step=0038900) Train Loss: 11.4900, Train Steps/Sec: 2.30
[[34m2026-07-24 22:33:49[0m] (step=0038950) Train Loss: 11.5378, Train Steps/Sec: 2.31
[[34m2026-07-24 22:34:11[0m] (step=0039000) Train Loss: 11.4140, Train Steps/Sec: 2.31
[[34m2026-07-24 22:34:33[0m] (step=0039050) Train Loss: 11.4478, Train Steps/Sec: 2.31
[[34m2026-07-24 22:34:54[0m] (step=0039100) Train Loss: 11.3748, Train Steps/Sec: 2.31
[[34m2026-07-24 22:35:16[0m] (step=0039150) Train Loss: 11.4998, Train Steps/Sec: 2.30
[[34m2026-07-24 22:35:38[0m] (step=0039200) Train Loss: 11.3843, Train Steps/Sec: 2.30
[[34m2026-07-24 22:35:59[0m] (step=0039250) Train Loss: 11.5430, Train Steps/Sec: 2.30
[[34m2026-07-24 22:36:21[0m] (step=0039300) Train Loss: 11.4034, Train Steps/Sec: 2.30
[[34m2026-07-24 22:36:43[0m] (step=0039350) Train Loss: 11.4732, Train Steps/Sec: 2.30
[[34m2026-07-24 22:37:04[0m] (step=0039400) Train Loss: 11.5567, Train Steps/Sec: 2.31
[[34m2026-07-24 22:37:26[0m] (step=0039450) Train Loss: 11.4289, Train Steps/Sec: 2.30
[[34m2026-07-24 22:37:48[0m] (step=0039500) Train Loss: 11.5308, Train Steps/Sec: 2.30
[[34m2026-07-24 22:38:10[0m] (step=0039550) Train Loss: 11.4044, Train Steps/Sec: 2.30
[[34m2026-07-24 22:38:31[0m] (step=0039600) Train Loss: 11.4191, Train Steps/Sec: 2.30
[[34m2026-07-24 22:38:53[0m] (step=0039650) Train Loss: 11.5712, Train Steps/Sec: 2.30
[[34m2026-07-24 22:39:15[0m] (step=0039700) Train Loss: 11.2548, Train Steps/Sec: 2.30
[[34m2026-07-24 22:39:36[0m] (step=0039750) Train Loss: 11.2847, Train Steps/Sec: 2.30
[[34m2026-07-24 22:39:58[0m] (step=0039800) Train Loss: 11.4119, Train Steps/Sec: 2.30
[[34m2026-07-24 22:40:20[0m] (step=0039850) Train Loss: 11.3037, Train Steps/Sec: 2.30
[[34m2026-07-24 22:40:41[0m] (step=0039900) Train Loss: 11.5430, Train Steps/Sec: 2.30
[[34m2026-07-24 22:41:03[0m] (step=0039950) Train Loss: 11.4076, Train Steps/Sec: 2.30
[[34m2026-07-24 22:41:25[0m] (step=0040000) Train Loss: 11.2731, Train Steps/Sec: 2.31
[[34m2026-07-24 22:41:59[0m] Saved epoch checkpoint to /n/home03/mkrasnow/direct_energy_full_retry/direct_full_dot_seed2_job34888976/000-EqM-B-2-Linear-velocity-None-ebm-dot/checkpoints/epoch01.pt
[[34m2026-07-24 22:41:59[0m] Done!
