[[34m2026-08-14 06:14:46[0m] Experiment directory created at /n/netscratch/ydu_lab/Lab/mkrasnow_eqm/btm/btm_IIB_V_s0_job39134329/000-EqM-B-2-Linear-velocity-None-ebm-none
[[34m2026-08-14 06:14:59[0m] BTM arm active: BTMConfig(mode='btm_vector', interpolant='self_stopping', tc=0.9, kappa=0.8, fd_eps=0.001, fd_k=1, fd_direction='rademacher', energy_difference_fp32=True, fd_chunk=None)
[[34m2026-08-14 06:14:59[0m] EqM Parameters: 130,512,416
[[34m2026-08-14 06:15:02[0m] Dataset contains 1,281,167 images (/n/holylfs06/LABS/kempner_shared/Everyone/testbed/vision/imagenet_1k/ILSVRC2012_img_train)
[[34m2026-08-14 06:15:09[0m] Training for 15 epochs...
[[34m2026-08-14 06:15:09[0m] Beginning epoch 0...
[[34m2026-08-14 06:15:37[0m] (step=0000100) Train Loss: 1.4093, Train Steps/Sec: 2.85
[[34m2026-08-14 10:48:09[0m] (step=0072700) Train Loss: 0.8221, Train Steps/Sec: 4.51
[[34m2026-08-14 10:48:31[0m] (step=0072800) Train Loss: 0.8225, Train Steps/Sec: 4.51
[[34m2026-08-14 10:48:53[0m] (step=0072900) Train Loss: 0.8239, Train Steps/Sec: 4.51
[[34m2026-08-14 10:49:16[0m] (step=0073000) Train Loss: 0.8240, Train Steps/Sec: 4.50
[[34m2026-08-14 10:49:38[0m] (step=0073100) Train Loss: 0.8233, Train Steps/Sec: 4.50
[[34m2026-08-14 10:50:00[0m] (step=0073200) Train Loss: 0.8234, Train Steps/Sec: 4.51
[[34m2026-08-14 10:50:22[0m] (step=0073300) Train Loss: 0.8243, Train Steps/Sec: 4.51
[[34m2026-08-14 10:50:44[0m] (step=0073400) Train Loss: 0.8250, Train Steps/Sec: 4.51
[[34m2026-08-14 10:51:07[0m] (step=0073500) Train Loss: 0.8238, Train Steps/Sec: 4.51
[[34m2026-08-14 10:51:29[0m] (step=0073600) Train Loss: 0.8241, Train Steps/Sec: 4.51
[[34m2026-08-14 10:51:51[0m] (step=0073700) Train Loss: 0.8240, Train Steps/Sec: 4.51
[[34m2026-08-14 10:52:13[0m] (step=0073800) Train Loss: 0.8243, Train Steps/Sec: 4.51
[[34m2026-08-14 10:52:35[0m] (step=0073900) Train Loss: 0.8235, Train Steps/Sec: 4.51
[[34m2026-08-14 10:52:58[0m] (step=0074000) Train Loss: 0.8239, Train Steps/Sec: 4.50
[[34m2026-08-14 10:53:20[0m] (step=0074100) Train Loss: 0.8292, Train Steps/Sec: 4.51
[[34m2026-08-14 10:53:42[0m] (step=0074200) Train Loss: 0.8232, Train Steps/Sec: 4.51
[[34m2026-08-14 10:54:04[0m] (step=0074300) Train Loss: 0.8251, Train Steps/Sec: 4.51
[[34m2026-08-14 10:54:26[0m] (step=0074400) Train Loss: 0.8240, Train Steps/Sec: 4.51
[[34m2026-08-14 10:54:48[0m] (step=0074500) Train Loss: 0.8249, Train Steps/Sec: 4.51
[[34m2026-08-14 10:55:11[0m] (step=0074600) Train Loss: 0.8244, Train Steps/Sec: 4.51
[[34m2026-08-14 10:55:33[0m] (step=0074700) Train Loss: 0.8253, Train Steps/Sec: 4.51
[[34m2026-08-14 10:55:55[0m] (step=0074800) Train Loss: 0.8230, Train Steps/Sec: 4.51
[[34m2026-08-14 10:56:17[0m] (step=0074900) Train Loss: 0.8255, Train Steps/Sec: 4.51
[[34m2026-08-14 10:56:39[0m] (step=0075000) Train Loss: 0.8245, Train Steps/Sec: 4.50
[[34m2026-08-14 10:56:56[0m] Saved epoch checkpoint to /n/netscratch/ydu_lab/Lab/mkrasnow_eqm/btm/btm_IIB_V_s0_job39134329/000-EqM-B-2-Linear-velocity-None-ebm-none/checkpoints/epoch15.pt
[[34m2026-08-14 10:56:56[0m] Done!
