[[34m2026-07-24 16:48:37[0m] Experiment directory created at /n/home03/mkrasnow/direct_energy_full_retry/direct_full_none_seed2_job34888973/000-EqM-B-2-Linear-velocity-None-ebm-none
[[34m2026-07-24 16:48:41[0m] HTTP Request: HEAD https://huggingface.co/stabilityai/sd-vae-ft-ema/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
[[34m2026-07-24 16:48:41[0m] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/stabilityai/sd-vae-ft-ema/f04b2c4b98319346dad8c65879f680b1997b204a/config.json "HTTP/1.1 200 OK"
[[34m2026-07-24 16:48:41[0m] HTTP Request: HEAD https://huggingface.co/stabilityai/sd-vae-ft-ema/resolve/f04b2c4b98319346dad8c65879f680b1997b204a/diffusion_pytorch_model.safetensors.index.json "HTTP/1.1 404 Not Found"
[[34m2026-07-24 16:48:44[0m] EqM Parameters: 130,512,416
[[34m2026-07-24 16:50:10[0m] Dataset contains 1,281,167 images (/n/holylabs/ydu_lab/Lab/raywang4/imagenet/train)
[[34m2026-07-24 16:50:11[0m] Training for 1 epochs...
[[34m2026-07-24 16:50:11[0m] Beginning epoch 0...
[[34m2026-07-24 16:50:30[0m] (step=0000050) Train Loss: 21.8115, Train Steps/Sec: 2.61
[[34m2026-07-24 19:10:48[0m] (step=0036550) Train Loss: 11.2613, Train Steps/Sec: 4.35
[[34m2026-07-24 19:10:59[0m] (step=0036600) Train Loss: 10.9293, Train Steps/Sec: 4.35
[[34m2026-07-24 19:11:11[0m] (step=0036650) Train Loss: 11.1510, Train Steps/Sec: 4.35
[[34m2026-07-24 19:11:22[0m] (step=0036700) Train Loss: 10.9634, Train Steps/Sec: 4.35
[[34m2026-07-24 19:11:34[0m] (step=0036750) Train Loss: 11.2117, Train Steps/Sec: 4.35
[[34m2026-07-24 19:11:45[0m] (step=0036800) Train Loss: 10.9869, Train Steps/Sec: 4.35
[[34m2026-07-24 19:11:57[0m] (step=0036850) Train Loss: 10.9592, Train Steps/Sec: 4.35
[[34m2026-07-24 19:12:10[0m] (step=0036900) Train Loss: 11.0558, Train Steps/Sec: 3.82
[[34m2026-07-24 19:12:21[0m] (step=0036950) Train Loss: 11.0002, Train Steps/Sec: 4.36
[[34m2026-07-24 19:12:33[0m] (step=0037000) Train Loss: 11.0808, Train Steps/Sec: 4.35
[[34m2026-07-24 19:12:44[0m] (step=0037050) Train Loss: 11.0019, Train Steps/Sec: 4.35
[[34m2026-07-24 19:12:56[0m] (step=0037100) Train Loss: 10.9465, Train Steps/Sec: 4.35
[[34m2026-07-24 19:13:08[0m] (step=0037150) Train Loss: 11.2036, Train Steps/Sec: 4.25
[[34m2026-07-24 19:13:19[0m] (step=0037200) Train Loss: 11.0493, Train Steps/Sec: 4.35
[[34m2026-07-24 19:13:31[0m] (step=0037250) Train Loss: 11.0304, Train Steps/Sec: 4.35
[[34m2026-07-24 19:13:43[0m] (step=0037300) Train Loss: 11.1693, Train Steps/Sec: 4.16
[[34m2026-07-24 19:13:54[0m] (step=0037350) Train Loss: 11.2379, Train Steps/Sec: 4.35
[[34m2026-07-24 19:14:06[0m] (step=0037400) Train Loss: 11.0317, Train Steps/Sec: 4.35
[[34m2026-07-24 19:14:17[0m] (step=0037450) Train Loss: 10.9112, Train Steps/Sec: 4.35
[[34m2026-07-24 19:14:28[0m] (step=0037500) Train Loss: 11.0541, Train Steps/Sec: 4.35
[[34m2026-07-24 19:14:40[0m] (step=0037550) Train Loss: 11.0341, Train Steps/Sec: 4.35
[[34m2026-07-24 19:14:51[0m] (step=0037600) Train Loss: 11.1149, Train Steps/Sec: 4.35
[[34m2026-07-24 19:15:03[0m] (step=0037650) Train Loss: 11.2030, Train Steps/Sec: 4.35
[[34m2026-07-24 19:15:14[0m] (step=0037700) Train Loss: 11.1490, Train Steps/Sec: 4.35
[[34m2026-07-24 19:15:26[0m] (step=0037750) Train Loss: 11.1368, Train Steps/Sec: 4.35
[[34m2026-07-24 19:15:37[0m] (step=0037800) Train Loss: 11.1680, Train Steps/Sec: 4.35
[[34m2026-07-24 19:15:49[0m] (step=0037850) Train Loss: 11.0385, Train Steps/Sec: 4.35
[[34m2026-07-24 19:16:00[0m] (step=0037900) Train Loss: 11.0867, Train Steps/Sec: 4.35
[[34m2026-07-24 19:16:12[0m] (step=0037950) Train Loss: 11.0931, Train Steps/Sec: 4.35
[[34m2026-07-24 19:16:23[0m] (step=0038000) Train Loss: 10.8970, Train Steps/Sec: 4.35
[[34m2026-07-24 19:16:35[0m] (step=0038050) Train Loss: 11.1424, Train Steps/Sec: 4.35
[[34m2026-07-24 19:16:46[0m] (step=0038100) Train Loss: 11.1644, Train Steps/Sec: 4.35
[[34m2026-07-24 19:16:58[0m] (step=0038150) Train Loss: 11.1956, Train Steps/Sec: 4.27
[[34m2026-07-24 19:17:10[0m] (step=0038200) Train Loss: 11.1669, Train Steps/Sec: 4.35
[[34m2026-07-24 19:17:21[0m] (step=0038250) Train Loss: 11.1773, Train Steps/Sec: 4.35
[[34m2026-07-24 19:17:33[0m] (step=0038300) Train Loss: 11.1183, Train Steps/Sec: 4.35
[[34m2026-07-24 19:17:44[0m] (step=0038350) Train Loss: 10.9090, Train Steps/Sec: 4.35
[[34m2026-07-24 19:17:56[0m] (step=0038400) Train Loss: 11.1393, Train Steps/Sec: 4.35
[[34m2026-07-24 19:18:07[0m] (step=0038450) Train Loss: 11.2834, Train Steps/Sec: 4.35
[[34m2026-07-24 19:18:19[0m] (step=0038500) Train Loss: 11.1230, Train Steps/Sec: 4.35
[[34m2026-07-24 19:18:30[0m] (step=0038550) Train Loss: 11.0708, Train Steps/Sec: 4.35
[[34m2026-07-24 19:18:42[0m] (step=0038600) Train Loss: 11.1060, Train Steps/Sec: 4.35
[[34m2026-07-24 19:18:53[0m] (step=0038650) Train Loss: 11.0663, Train Steps/Sec: 4.35
[[34m2026-07-24 19:19:05[0m] (step=0038700) Train Loss: 11.0238, Train Steps/Sec: 4.35
[[34m2026-07-24 19:19:16[0m] (step=0038750) Train Loss: 10.8375, Train Steps/Sec: 4.35
[[34m2026-07-24 19:19:28[0m] (step=0038800) Train Loss: 11.1357, Train Steps/Sec: 4.35
[[34m2026-07-24 19:19:39[0m] (step=0038850) Train Loss: 10.9072, Train Steps/Sec: 4.35
[[34m2026-07-24 19:19:51[0m] (step=0038900) Train Loss: 11.0601, Train Steps/Sec: 4.35
[[34m2026-07-24 19:20:02[0m] (step=0038950) Train Loss: 11.1346, Train Steps/Sec: 4.35
[[34m2026-07-24 19:20:14[0m] (step=0039000) Train Loss: 10.9951, Train Steps/Sec: 4.35
[[34m2026-07-24 19:20:25[0m] (step=0039050) Train Loss: 11.0102, Train Steps/Sec: 4.35
[[34m2026-07-24 19:20:37[0m] (step=0039100) Train Loss: 10.9403, Train Steps/Sec: 4.35
[[34m2026-07-24 19:20:48[0m] (step=0039150) Train Loss: 11.1215, Train Steps/Sec: 4.35
[[34m2026-07-24 19:21:00[0m] (step=0039200) Train Loss: 10.9312, Train Steps/Sec: 4.35
[[34m2026-07-24 19:21:11[0m] (step=0039250) Train Loss: 11.1005, Train Steps/Sec: 4.35
[[34m2026-07-24 19:21:23[0m] (step=0039300) Train Loss: 10.9426, Train Steps/Sec: 4.35
[[34m2026-07-24 19:21:34[0m] (step=0039350) Train Loss: 11.0674, Train Steps/Sec: 4.35
[[34m2026-07-24 19:21:46[0m] (step=0039400) Train Loss: 11.1828, Train Steps/Sec: 4.35
[[34m2026-07-24 19:21:57[0m] (step=0039450) Train Loss: 11.0572, Train Steps/Sec: 4.35
[[34m2026-07-24 19:22:09[0m] (step=0039500) Train Loss: 11.0996, Train Steps/Sec: 4.35
[[34m2026-07-24 19:22:20[0m] (step=0039550) Train Loss: 11.0183, Train Steps/Sec: 4.34
[[34m2026-07-24 19:22:32[0m] (step=0039600) Train Loss: 10.9918, Train Steps/Sec: 4.35
[[34m2026-07-24 19:22:43[0m] (step=0039650) Train Loss: 11.1886, Train Steps/Sec: 4.35
[[34m2026-07-24 19:22:55[0m] (step=0039700) Train Loss: 10.8218, Train Steps/Sec: 4.27
[[34m2026-07-24 19:23:06[0m] (step=0039750) Train Loss: 10.8461, Train Steps/Sec: 4.35
[[34m2026-07-24 19:23:18[0m] (step=0039800) Train Loss: 11.0089, Train Steps/Sec: 4.35
[[34m2026-07-24 19:23:29[0m] (step=0039850) Train Loss: 10.8762, Train Steps/Sec: 4.35
[[34m2026-07-24 19:23:41[0m] (step=0039900) Train Loss: 11.1487, Train Steps/Sec: 4.35
[[34m2026-07-24 19:23:52[0m] (step=0039950) Train Loss: 11.0122, Train Steps/Sec: 4.35
[[34m2026-07-24 19:24:04[0m] (step=0040000) Train Loss: 10.7859, Train Steps/Sec: 4.35
[[34m2026-07-24 19:24:32[0m] Saved epoch checkpoint to /n/home03/mkrasnow/direct_energy_full_retry/direct_full_none_seed2_job34888973/000-EqM-B-2-Linear-velocity-None-ebm-none/checkpoints/epoch01.pt
[[34m2026-07-24 19:24:32[0m] Done!
